Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2002-03,22,MIL,NBA,PF,39,8,441,5.4,12.5,.431,0.2,1.0,.250,5.1,11.5,.447,.441,2.1,3.1,.684,1.7,2.6,4.3,0.7,0.6,1.5,1.7,4.5,13.1,
2003-04,23,MIL,NBA,PF,31,0,263,4.9,10.1,.486,0.1,0.3,.500,4.8,9.9,.486,.493,2.7,3.8,.714,2.9,4.4,7.3,0.5,0.8,1.6,1.2,3.4,12.7,
2004-05,24,IND,NBA,PF,9,0,106,4.4,12.9,.342,0.0,0.3,.000,4.4,12.6,.351,.342,2.0,3.7,.545,1.7,3.4,5.1,1.0,0.7,0.7,2.0,5.1,10.9,
2005-06,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2006-07,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,29,SAS,NBA,SF,10,0,44,8.2,17.2,.476,2.5,4.1,.600,5.7,13.1,.438,.548,1.6,4.1,.400,3.3,4.9,8.2,0.0,0.0,1.6,2.5,4.1,20.5,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,89,8,854,5.3,12.1,.437,0.3,0.8,.350,5.0,11.2,.444,.449,2.3,3.5,.659,2.1,3.4,5.5,0.7,0.6,1.4,1.6,4.2,13.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIL (2 Yrs),MIL (2 Yrs),MIL (2 Yrs),MIL (2 Yrs),,70,8,704,5.2,11.6,.449,0.2,0.7,.286,5.0,10.9,.460,.458,2.4,3.4,.697,2.1,3.3,5.4,0.7,0.7,1.5,1.5,4.1,13.0,
SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),,10,0,44,8.2,17.2,.476,2.5,4.1,.600,5.7,13.1,.438,.548,1.6,4.1,.400,3.3,4.9,8.2,0.0,0.0,1.6,2.5,4.1,20.5,
IND (1 Yr),IND (1 Yr),IND (1 Yr),IND (1 Yr),,9,0,106,4.4,12.9,.342,0.0,0.3,.000,4.4,12.6,.351,.342,2.0,3.7,.545,1.7,3.4,5.1,1.0,0.7,0.7,2.0,5.1,10.9,
