Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2004-05,21,ATL,NBA,SG,80,44,2376,4.6,9.7,.470,0.2,0.8,.232,4.4,8.9,.493,.481,2.9,3.5,.823,3.0,4.3,7.3,2.3,1.1,0.5,1.6,2.8,12.2,
2005-06,22,ATL,NBA,SF,74,10,2249,4.4,8.1,.552,0.5,1.0,.492,3.9,7.0,.560,.583,2.5,3.2,.766,2.1,4.0,6.2,2.1,1.4,0.6,1.6,2.9,11.9,
2006-07,23,ATL,NBA,SG,55,13,2024,4.6,9.2,.504,0.5,1.4,.338,4.2,7.8,.533,.529,3.0,3.7,.795,2.2,3.9,6.0,2.3,1.0,0.6,1.4,2.1,12.7,6MOY-11
2007-08,24,ATL,NBA,SF,76,0,2274,5.2,9.1,.571,0.3,0.9,.367,4.8,8.1,.595,.590,3.5,4.4,.807,2.8,3.2,5.9,1.9,1.1,0.7,1.6,2.0,14.2,6MOY-6
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,27,PHO,NBA,SG,54,3,894,4.9,8.6,.565,0.0,0.6,.063,4.8,8.0,.606,.568,1.2,2.4,.492,2.8,3.5,6.2,1.7,1.3,0.9,1.8,2.7,11.0,
2011-12,28,PHO,NBA,SF,34,0,491,3.5,7.3,.485,0.3,1.8,.167,3.2,5.5,.587,.505,0.0,0.1,.000,2.3,4.7,7.0,2.5,1.0,0.4,0.7,2.8,7.3,
2012-13,29,BRK,NBA,SF,14,0,100,2.2,7.6,.286,0.4,1.1,.333,1.8,6.5,.278,.310,0.4,0.7,.500,2.2,3.2,5.4,1.8,0.7,0.7,0.0,1.1,5.0,
2013-14,30,NOP,NBA,SF,4,0,24,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,4.5,4.5,3.0,1.5,0.0,1.5,1.5,0.0,
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
8 Yrs,8 Yrs,8 Yrs,8 Yrs,,391,70,10432,4.6,8.9,.522,0.3,1.0,.329,4.3,7.8,.548,.542,2.6,3.4,.779,2.5,3.9,6.4,2.1,1.2,0.6,1.5,2.5,12.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATL (4 Yrs),ATL (4 Yrs),ATL (4 Yrs),ATL (4 Yrs),,285,67,8923,4.7,9.0,.522,0.4,1.0,.360,4.3,8.0,.543,.543,3.0,3.7,.799,2.5,3.9,6.4,2.1,1.2,0.6,1.6,2.5,12.8,
PHO (2 Yrs),PHO (2 Yrs),PHO (2 Yrs),PHO (2 Yrs),,88,3,1385,4.4,8.1,.540,0.1,1.0,.125,4.3,7.1,.601,.548,0.8,1.6,.475,2.6,3.9,6.5,2.0,1.2,0.8,1.4,2.8,9.7,
BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),,14,0,100,2.2,7.6,.286,0.4,1.1,.333,1.8,6.5,.278,.310,0.4,0.7,.500,2.2,3.2,5.4,1.8,0.7,0.7,0.0,1.1,5.0,
NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),,4,0,24,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,4.5,4.5,3.0,1.5,0.0,1.5,1.5,0.0,
