Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2006-07,20,POR,NBA,PG,67,1,862,4.2,10.0,.423,1.0,3.5,.282,3.2,6.4,.500,.473,0.9,1.1,.808,0.8,3.0,3.8,9.1,1.5,0.1,3.2,3.0,10.3,
2007-08,21,POR,NBA,PG,72,0,628,4.0,11.2,.352,1.0,3.3,.293,3.0,7.9,.377,.395,1.4,2.2,.658,0.7,2.6,3.3,7.1,1.4,0.0,3.0,3.3,10.3,
2008-09,22,POR,NBA,PG,80,13,1225,3.8,9.7,.392,1.1,3.4,.325,2.7,6.3,.428,.448,1.8,2.3,.792,1.3,2.6,3.8,8.4,1.6,0.1,3.5,3.9,10.5,
2009-10,23,2TM,NBA,PG,66,8,1048,5.7,12.1,.476,1.1,3.1,.352,4.6,8.9,.519,.521,2.3,3.2,.731,0.8,2.2,3.1,7.3,1.7,0.2,3.9,2.9,14.9,
2009-10,23,SAC,NBA,PG,39,0,517,6.1,13.2,.463,1.0,2.9,.357,5.1,10.3,.493,.503,3.0,4.3,.694,1.0,2.4,3.5,8.4,2.0,0.2,4.1,3.2,16.3,
2009-10,23,NYK,NBA,PG,27,8,531,5.4,10.9,.491,1.2,3.3,.347,4.2,7.6,.554,.543,1.7,2.1,.806,0.6,2.0,2.6,6.2,1.4,0.1,3.7,2.6,13.6,
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
