"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2006-07,22,CHA,NBA,PF,78,23,2326,0,4,55,40,2,-6.8,-7.1,38,36,88,20,57,4,355,9,37,ROY-4
2007-08,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2008-09,24,2TM,NBA,SF,52,5,711,0,0,52,46,1,-8.9,-9.5,13,7,39,3,9,4,92,1,9,
2008-09,24,CHA,NBA,SF,44,5,667,0,0,49,49,1,-8.8,-8.9,11,7,36,3,8,4,85,1,9,
2008-09,24,LAL,NBA,SF,8,0,44,0,0,100,0,0,-9.3,-17.8,2,0,3,0,1,0,7,0,0,
2009-10,25,LAL,NBA,SF,31,0,241,0,5,93,3,0,-7.8,-13.7,6,1,9,1,4,0,40,0,6,
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,161,28,3278,0,3,57,38,1,-7.3,-8.1,57,44,136,24,70,8,487,10,52,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,14,1670,0,3,57,38,1,-7.3,-8.1,29,22,69,12,36,4,248,5,26,
,,,,,,,,,,,,,,,,,,,,,,,,
CHA (2 Yrs),CHA (2 Yrs),CHA (2 Yrs),CHA (2 Yrs),,122,28,2993,0,3,54,42,2,-7.2,-7.5,49,43,124,23,65,8,440,10,46,
LAL (2 Yrs),LAL (2 Yrs),LAL (2 Yrs),LAL (2 Yrs),,39,0,285,0,4,94,2,0,-8.0,-14.4,8,1,12,1,5,0,47,0,6,
