"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","('Unnamed: 22_level_0', '2P')","('Dunks', '%FGA')","('Dunks', '#')","('Unnamed: 25_level_0', '%3PA')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 28_level_0', 'Awards')"
2008-09,25,HOU,NBA,PF,3,0,6,.500,0.0,1.000,1.000,.000,.000,.000,.000,.500,.500,,,,,1.000,.500,1,,0,0,
2009-10,26,2TM,NBA,PF,15,0,106,.450,1.1,1.000,.800,.200,.000,.000,.000,.450,.500,.250,,,,.444,.150,3,,0,0,
2009-10,26,HOU,NBA,PF,7,0,54,.455,0.5,1.000,.909,.091,.000,.000,.000,.455,.500,.000,,,,.600,.091,1,,0,0,
2009-10,26,SAC,NBA,PF,8,0,52,.444,1.6,1.000,.667,.333,.000,.000,.000,.444,.500,.333,,,,.250,.222,2,,0,0,
2010-11,27,TOR,NBA,C,43,9,522,.525,1.9,1.000,.879,.121,.000,.000,.000,.525,.563,.250,,,,.577,.172,15,,0,0,
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,31,HOU,NBA,PF,69,17,854,.552,2.0,.993,.772,.207,.007,.007,.007,.556,.616,.367,.000,.000,.000,.750,.262,31,.000,1,0,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,130,26,1488,.534,1.2,.996,.816,.173,.004,.004,.004,.536,.585,.326,.000,.000,.000,.669,.222,50,.000,1,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,16,939,.534,1.2,.996,.816,.173,.004,.004,.004,.536,.585,.326,.000,.000,.000,.669,.222,32,.000,1,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOU (3 Yrs),HOU (3 Yrs),HOU (3 Yrs),HOU (3 Yrs),,79,17,914,.544,0.8,.994,.785,.196,.006,.006,.006,.548,.605,.355,.000,.000,.000,.744,.253,33,.000,1,0,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,43,9,522,.525,1.9,1.000,.879,.121,.000,.000,.000,.525,.563,.250,,,,.577,.172,15,,0,0,
SAC (1 Yr),SAC (1 Yr),SAC (1 Yr),SAC (1 Yr),,8,0,52,.444,1.6,1.000,.667,.333,.000,.000,.000,.444,.500,.333,,,,.250,.222,2,,0,0,
