Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2017-18,21,ATL,NBA,SG,56,5,974,5.3,14.1,.377,2.7,7.4,.362,2.7,6.8,.393,.471,1.7,2.3,.714,0.6,4.2,4.8,2.9,0.6,0.2,1.4,2.3,15.0,
2018-19,22,2TM,NBA,SG,48,11,698,5.5,13.6,.405,2.3,6.8,.333,3.2,6.8,.477,.489,2.0,3.1,.623,1.4,4.4,5.8,2.9,0.7,0.1,1.4,2.7,15.3,
2018-19,22,ATL,NBA,SG,27,0,251,4.6,12.8,.360,1.4,5.6,.256,3.2,7.2,.440,.416,2.3,3.7,.615,1.3,4.9,6.2,2.4,1.0,0.1,1.4,2.9,12.9,
2018-19,22,MEM,NBA,SG,21,11,447,6.0,14.1,.429,2.7,7.5,.366,3.3,6.6,.500,.526,1.8,2.8,.629,1.4,4.2,5.6,3.1,0.6,0.1,1.4,2.7,16.6,
2019-20,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2020-21,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2021-22,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2022-23,26,DAL,NBA,SF,3,0,8,18.0,22.5,.800,4.5,9.0,.500,13.5,13.5,1.000,.900,0.0,0.0,,4.5,4.5,9.0,0.0,0.0,0.0,0.0,0.0,40.5,
2023-24,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,107,16,1680,5.5,14.0,.392,2.5,7.1,.351,3.0,6.8,.434,.482,1.8,2.7,.669,1.0,4.3,5.2,2.9,0.7,0.1,1.4,2.5,15.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATL (2 Yrs),ATL (2 Yrs),ATL (2 Yrs),ATL (2 Yrs),,83,5,1225,5.2,13.8,.374,2.4,7.0,.345,2.8,6.8,.403,.461,1.8,2.6,.685,0.8,4.3,5.1,2.8,0.7,0.2,1.4,2.4,14.5,
MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),,21,11,447,6.0,14.1,.429,2.7,7.5,.366,3.3,6.6,.500,.526,1.8,2.8,.629,1.4,4.2,5.6,3.1,0.6,0.1,1.4,2.7,16.6,
DAL (1 Yr),DAL (1 Yr),DAL (1 Yr),DAL (1 Yr),,3,0,8,18.0,22.5,.800,4.5,9.0,.500,13.5,13.5,1.000,.900,0.0,0.0,,4.5,4.5,9.0,0.0,0.0,0.0,0.0,0.0,40.5,
