"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2017-18,21,ATL,NBA,SG,56,5,974,9,70,21,0,0,-8.1,-2.8,20,8,31,3,24,5,190,7,29,
2018-19,22,2TM,NBA,SG,48,11,698,4,86,10,0,0,-2.6,1.1,11,6,30,3,25,0,138,12,19,
2018-19,22,ATL,NBA,SG,27,0,251,12,83,5,0,0,0.3,6.6,4,1,8,1,13,0,45,8,8,
2018-19,22,MEM,NBA,SG,21,11,447,0,87,13,0,0,-4.3,-1.9,7,5,22,2,12,0,93,4,11,
2019-20,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2020-21,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2021-22,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2022-23,26,DAL,NBA,SF,3,0,8,0,0,0,100,0,7.1,6.9,0,0,0,0,0,0,0,0,0,
2023-24,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,107,16,1680,7,76,16,1,0,-5.7,-1.1,31,14,61,6,49,5,328,19,48,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,12,1287,7,76,16,1,0,-5.7,-1.1,24,11,47,5,38,4,251,15,37,
,,,,,,,,,,,,,,,,,,,,,,,,
ATL (2 Yrs),ATL (2 Yrs),ATL (2 Yrs),ATL (2 Yrs),,83,5,1225,9,73,18,0,0,-6.4,-0.9,24,9,39,4,37,5,235,15,37,
MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),,21,11,447,0,87,13,0,0,-4.3,-1.9,7,5,22,2,12,0,93,4,11,
DAL (1 Yr),DAL (1 Yr),DAL (1 Yr),DAL (1 Yr),,3,0,8,0,0,0,100,0,7.1,6.9,0,0,0,0,0,0,0,0,0,
