"('Career', 'Player')","('Career', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')","('Win Shares (Best to Worst)', '10')","('Win Shares (Best to Worst)', '11')","('Win Shares (Best to Worst)', '12')","('Win Shares (Best to Worst)', '13')","('Win Shares (Best to Worst)', '14')","('Win Shares (Best to Worst)', '15')"
Ersan Ä°lyasova,,6.7,6.4,5.8,4.4,4.1,4.0,4.0,3.8,3.6,3.0,1.6,1.0,0.4,,
Thurl Bailey,92.3,6.8,6.5,5.4,4.6,4.0,3.7,3.6,3.1,2.6,2.6,1.2,0.9,,,
Mark Olberding,91.8,6.6,5.1,5.1,4.3,4.2,4.1,4.1,3.9,3.9,3.1,2.3,1.5,,,
Larry Smith,90.3,6.1,5.4,5.2,4.7,4.4,4.3,4.0,3.7,3.1,2.6,1.2,1.2,0.3,,
Kenyon Martin,88.5,7.1,6.7,5.3,5.0,4.9,4.0,3.8,3.3,2.7,2.1,1.2,1.2,0.9,0.2,0.0
Junior Bridgeman,88.4,6.7,6.1,5.5,5.1,4.8,4.0,3.6,3.1,2.6,2.1,0.8,0.6,,,
Purvis Short,88.3,6.2,6.0,5.7,5.4,5.2,5.0,4.4,3.7,3.3,2.6,2.2,1.4,,,
Amir Johnson,88.0,7.3,6.3,5.9,5.6,5.1,5.0,4.5,4.1,4.0,3.0,2.7,1.1,0.5,0.2,
Boris Diaw,87.0,8.9,6.2,4.9,4.8,4.7,4.6,4.4,3.8,3.6,3.0,1.1,0.8,0.6,0.1,
Aaron Gordon,86.8,7.1,6.8,5.4,5.2,5.1,4.3,3.7,3.7,2.9,1.9,1.0,,,,
P.J. Tucker,86.6,6.1,5.0,5.0,4.9,4.0,3.9,3.6,3.5,2.9,2.5,1.0,0.7,0.1,0.1,
