Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2000-01,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2001-02,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2002-03,24,LAC,NBA,SF,66,12,1379,4.7,11.6,.401,1.4,4.3,.319,3.3,7.3,.450,.461,2.1,2.7,.752,0.9,3.3,4.2,5.0,2.5,0.3,2.7,3.3,12.8,
2003-04,25,LAC,NBA,PG,58,50,1760,3.8,9.8,.388,1.0,3.1,.340,2.7,6.7,.410,.441,1.5,2.1,.733,0.9,2.7,3.6,5.7,1.9,0.4,2.4,2.7,10.1,
2004-05,26,LAC,NBA,PG,50,41,1656,4.1,9.9,.414,1.2,3.3,.371,2.9,6.7,.435,.475,1.3,1.8,.720,0.4,3.1,3.5,6.6,1.8,0.4,2.1,2.3,10.7,
2005-06,27,MIN,NBA,PG,75,49,2102,3.9,9.7,.399,0.7,2.3,.301,3.2,7.4,.430,.435,1.6,2.4,.688,1.0,3.0,4.0,5.0,1.8,0.4,2.2,3.2,10.1,
2006-07,28,MIN,NBA,SG,70,13,1555,3.1,7.5,.418,0.7,2.0,.376,2.4,5.6,.433,.468,1.6,2.0,.761,1.3,3.0,4.3,3.4,1.7,0.4,2.0,4.0,8.6,
2007-08,29,MIN,NBA,SG,75,56,2189,3.7,8.7,.430,0.8,2.1,.362,3.0,6.6,.451,.473,2.0,2.7,.742,0.6,3.0,3.7,5.1,1.6,0.5,2.1,3.0,10.2,
2008-09,30,MEM,NBA,SG,53,0,605,2.9,8.6,.331,0.7,1.7,.393,2.2,7.0,.316,.369,1.7,2.4,.707,1.4,2.5,3.9,4.4,1.7,0.7,2.9,3.7,8.1,
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
7 Yrs,7 Yrs,7 Yrs,7 Yrs,,447,221,11246,3.8,9.4,.404,0.9,2.7,.344,2.9,6.7,.428,.453,1.7,2.3,.730,0.9,3.0,3.8,5.1,1.9,0.4,2.3,3.1,10.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIN (3 Yrs),MIN (3 Yrs),MIN (3 Yrs),MIN (3 Yrs),,220,118,5846,3.6,8.7,.415,0.7,2.1,.342,2.9,6.6,.439,.457,1.7,2.4,.728,0.9,3.0,3.9,4.6,1.7,0.4,2.1,3.3,9.7,
LAC (3 Yrs),LAC (3 Yrs),LAC (3 Yrs),LAC (3 Yrs),,174,103,4795,4.2,10.4,.401,1.2,3.5,.343,3.0,6.9,.430,.459,1.6,2.2,.736,0.7,3.0,3.7,5.8,2.1,0.4,2.4,2.7,11.1,
MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),,53,0,605,2.9,8.6,.331,0.7,1.7,.393,2.2,7.0,.316,.369,1.7,2.4,.707,1.4,2.5,3.9,4.4,1.7,0.7,2.9,3.7,8.1,
