Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
2006-07,24,SAS,NBA,SG,6,2,137,18,41,.439,2,7,.286,16,34,.471,.463,12,15,.800,3,17,20,5,3,1,5,7,50,0,
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,26,HOU,NBA,SF,4,0,11,3,5,.600,1,2,.500,2,3,.667,.700,0,0,,0,0,0,1,1,1,3,2,7,0,
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,30,NYK,NBA,SF,57,16,435,50,116,.431,14,41,.341,36,75,.480,.491,11,19,.579,5,43,48,29,13,4,17,44,125,0,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,67,18,583,71,162,.438,17,50,.340,54,112,.482,.491,23,34,.676,8,60,68,35,17,6,25,53,182,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,22,714,87,198,.438,21,61,.340,66,137,.482,.491,28,42,.676,10,73,83,43,21,7,31,65,223,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),,57,16,435,50,116,.431,14,41,.341,36,75,.480,.491,11,19,.579,5,43,48,29,13,4,17,44,125,0,
SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),,6,2,137,18,41,.439,2,7,.286,16,34,.471,.463,12,15,.800,3,17,20,5,3,1,5,7,50,0,
HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),,4,0,11,3,5,.600,1,2,.500,2,3,.667,.700,0,0,,0,0,0,1,1,1,3,2,7,0,
