"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2017-18,22,PHO,NBA,SG,21,1,242,2,59,39,0,0,-16.6,-7.4,2,5,11,1,6,1,30,0,7,
2018-19,23,IND,NBA,SG,10,0,47,0,34,67,0,0,17.5,14.3,1,0,3,0,0,0,8,0,0,
2019-20,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2020-21,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2021-22,26,DEN,NBA,SG,48,5,668,0,11,67,22,0,0.3,-2.4,6,4,37,2,7,0,134,3,4,
2022-23,27,2TM,NBA,SG,43,1,342,9,65,24,2,0,-12.6,-17.0,9,3,24,2,9,1,56,0,6,
2022-23,27,DEN,NBA,SG,35,1,315,10,69,21,0,0,-12.8,-17.5,9,3,21,2,7,1,47,0,6,
2022-23,27,LAL,NBA,SG,8,0,27,0,26,50,25,0,-10.7,-11.4,0,0,3,0,2,0,9,0,0,
2023-24,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,122,7,1299,3,35,51,12,0,-5.6,-6.6,18,12,75,5,22,2,228,3,17,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,5,873,3,35,51,12,0,-5.6,-6.6,12,8,50,3,15,1,153,2,11,
,,,,,,,,,,,,,,,,,,,,,,,,
DEN (2 Yrs),DEN (2 Yrs),DEN (2 Yrs),DEN (2 Yrs),,83,6,983,3,29,53,15,0,-3.9,-7.2,15,7,58,4,14,1,181,3,10,
PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),,21,1,242,2,59,39,0,0,-16.6,-7.4,2,5,11,1,6,1,30,0,7,
IND (1 Yr),IND (1 Yr),IND (1 Yr),IND (1 Yr),,10,0,47,0,34,67,0,0,17.5,14.3,1,0,3,0,0,0,8,0,0,
LAL (1 Yr),LAL (1 Yr),LAL (1 Yr),LAL (1 Yr),,8,0,27,0,26,50,25,0,-10.7,-11.4,0,0,3,0,2,0,9,0,0,
