"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,21,MIN,NBA,PG,41,31,1404,.357,13.7,.758,.249,.141,.098,.270,.242,.363,.485,.218,.289,.352,.340,.121,.813,.003,0,.266,.480,1,0,ROY-2
2012-13,22,MIN,NBA,PG,57,47,1691,.360,12.9,.821,.317,.089,.091,.323,.179,.374,.448,.239,.319,.355,.293,.196,.852,.000,0,.130,.500,0,0,
2013-14,23,MIN,NBA,PG,82,82,2638,.381,11.8,.801,.407,.073,.069,.252,.199,.393,.491,.347,.174,.308,.331,.175,.977,.000,0,.195,.192,1,0,
2014-15,24,MIN,NBA,PG,22,22,692,.356,16.1,.767,.178,.014,.100,.475,.233,.387,.333,.000,.455,.404,.255,.354,.769,.000,0,.216,.091,0,0,
2015-16,25,MIN,NBA,PG,76,76,2323,.374,15.8,.676,.205,.053,.082,.336,.324,.396,.517,.258,.229,.386,.326,.268,.903,.000,0,.195,.432,1,0,
2016-17,26,MIN,NBA,PG,75,75,2469,.402,16.1,.698,.194,.062,.105,.337,.302,.443,.484,.325,.471,.434,.306,.269,.950,.000,0,.291,.298,3,0,
2017-18,27,UTA,NBA,PG,77,77,2254,.418,15.4,.670,.172,.093,.158,.247,.330,.451,.535,.299,.443,.456,.352,.288,.865,.000,0,.271,.351,0,0,
2018-19,28,UTA,NBA,PG,68,67,1899,.404,14.6,.652,.226,.129,.149,.148,.348,.454,.582,.383,.339,.435,.311,.389,.873,.000,0,.287,.370,1,0,
