"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,24,2TM,NBA,C,41,8,595,0,0,0,0,100,-2.2,-7.6,4,10,61,9,30,4,43,8,16,
2010-11,24,BOS,NBA,C,37,7,531,0,0,0,0,100,-1.5,-8.7,4,9,54,9,27,2,41,8,15,
2010-11,24,CLE,NBA,C,4,1,64,0,0,0,0,100,-8.4,1.1,0,1,7,0,3,2,2,0,1,
2011-12,25,CLE,NBA,C,28,9,333,0,0,0,0,100,-11.5,-4.5,4,4,36,6,20,1,20,1,9,
2 Yrs,2 Yrs,2 Yrs,2 Yrs,,69,17,928,0,0,0,0,100,-5.6,-6.5,8,14,97,15,50,5,63,9,25,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,20,1103,0,0,0,0,100,-5.6,-6.5,10,17,115,18,59,6,75,11,30,
,,,,,,,,,,,,,,,,,,,,,,,,
CLE (2 Yrs),CLE (2 Yrs),CLE (2 Yrs),CLE (2 Yrs),,32,10,397,0,0,0,0,100,-11.0,-3.6,4,5,43,6,23,3,22,1,10,
BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),,37,7,531,0,0,0,0,100,-1.5,-8.7,4,9,54,9,27,2,41,8,15,
