"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2005-06,19,WAS,NBA,PF,29,0,175,.388,13.2,.806,.299,.090,.090,.328,.194,.426,.550,.167,.333,.409,.231,.435,.667,.060,4,.538,.000,0,0,
2006-07,20,WAS,NBA,PF,56,13,682,.437,9.1,.863,.477,.132,.051,.203,.137,.482,.628,.346,.200,.300,.148,.451,1.000,.107,21,.222,.000,0,0,
2007-08,21,WAS,NBA,PF,82,15,1675,.474,7.4,.976,.491,.172,.090,.224,.024,.480,.612,.348,.313,.358,.231,.510,1.000,.076,37,.462,.500,0,0,
2008-09,22,WAS,NBA,C,71,36,1703,.471,8.5,.967,.421,.165,.160,.221,.033,.479,.630,.356,.366,.367,.238,.500,.600,.078,48,.143,.000,0,0,
2009-10,23,WAS,NBA,PF,81,36,2256,.478,9.7,.956,.345,.194,.159,.257,.044,.487,.623,.423,.409,.401,.295,.527,.846,.053,51,.432,.421,1,0,
2010-11,24,WAS,NBA,PF,64,63,2172,.445,8.9,.981,.354,.228,.170,.229,.019,.449,.673,.280,.356,.342,.222,.555,1.000,.041,37,.222,.000,0,0,
2011-12,25,WAS,NBA,PF,26,13,626,.380,11.2,.971,.273,.171,.139,.388,.029,.382,.582,.333,.235,.316,.286,.505,1.000,.041,10,.143,.000,0,0,
2012-13,26,BRK,NBA,C,82,8,1555,.512,7.6,.967,.438,.265,.111,.154,.033,.524,.686,.374,.333,.462,.136,.461,.667,.077,49,.318,.286,2,0,
2013-14,27,BRK,NBA,PF,73,7,1618,.476,10.2,.920,.393,.160,.102,.264,.080,.494,.660,.389,.377,.354,.278,.539,.933,.061,38,.259,.357,5,0,6MOY-13
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
