"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,25,SAC,NBA,SG,78,52,2175,.446,.485,.392,.529,.840,.556,.154,.426,97,95,108,102,110,100,61,126,12.3,0.1,
2018-19,26,SAC,NBA,SG,70,17,1947,.418,.462,.360,.496,.827,.530,.188,.431,91,89,101,95,108,95,73,120,-48.8,-55.7,
2019-20,27,SAC,NBA,SG,61,28,1766,.440,.532,.372,.547,.741,.565,.151,.576,96,102,104,103,96,100,58,150,27.8,1.2,
2020-21,28,ATL,NBA,SG,44,27,1305,.473,.522,.438,.602,.909,.616,.078,.589,101,98,120,112,117,108,32,150,72.2,51.8,
2021-22,29,ATL,NBA,SG,63,27,1848,.431,.516,.368,.537,.843,.562,.145,.578,93,97,104,101,109,99,58,145,8.7,-6.1,6MOY-6
2022-23,30,ATL,NBA,SG,54,9,1508,.447,.506,.406,.566,.831,.586,.126,.589,94,92,112,104,106,101,47,152,25.7,6.3,
2023-24,31,ATL,NBA,SG,79,33,2401,.428,.503,.374,.537,.921,.569,.149,.583,90,92,102,98,117,98,61,148,-20.4,-26.7,6MOY-5
2024-25,32,2TM,NBA,SG,54,4,1348,.427,.517,.363,.534,.879,.559,.134,.587,91,95,101,98,113,97,55,139,-9.4,-17.5,
2024-25,32,ATL,NBA,SG,24,0,598,.371,.500,.301,.469,.882,.502,.152,.652,79,92,84,86,113,87,63,155,-33.3,-35.4,
2024-25,32,LAC,NBA,SG,30,4,750,.474,.528,.427,.588,.875,.608,.119,.534,101,97,118,108,112,106,49,127,23.9,17.9,
2025-26,33,LAC,NBA,SG,8,2,209,.394,.480,.341,.500,.846,.537,.197,.621,84,88,96,92,107,92,69,149,-5.6,-6.5,
9 Yrs,9 Yrs,9 Yrs,9 Yrs,,511,199,14507,.436,.501,.382,.540,.846,.565,.145,.542,94,94,106,101,109,99,57,141,62.5,-53.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ATL (5 Yrs),ATL (5 Yrs),ATL (5 Yrs),ATL (5 Yrs),,264,96,7660,.436,.510,.384,.549,.880,.574,.132,.589,93,94,106,102,113,100,53,149,52.9,-10.1,
SAC (3 Yrs),SAC (3 Yrs),SAC (3 Yrs),SAC (3 Yrs),,209,97,5888,.434,.488,.374,.523,.806,.550,.165,.476,94,94,104,100,105,98,64,132,-8.7,-54.4,
LAC (2 Yrs),LAC (2 Yrs),LAC (2 Yrs),LAC (2 Yrs),,38,6,959,.458,.520,.408,.570,.867,.594,.135,.551,98,95,113,105,111,103,53,131,18.3,11.4,
