Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,24,HOU,NBA,PG,41,0,713,5.5,13.2,.418,2.5,6.7,.375,3.0,6.5,.462,.513,2.4,2.9,.829,3.2,4.5,7.6,8.2,2.6,1.5,3.1,5.8,16.0,116,105,
2013-14,25,HOU,NBA,PG,56,55,1751,5.7,13.7,.414,2.6,7.3,.361,3.0,6.4,.473,.509,2.4,2.9,.814,2.0,3.5,5.6,4.3,2.2,0.7,1.9,5.0,16.3,115,108,"DPOY-17,DEF2"
2014-15,26,HOU,NBA,PG,56,55,1727,5.9,15.3,.383,3.3,9.3,.356,2.6,6.0,.426,.492,1.3,1.7,.750,1.9,4.9,6.8,5.5,1.7,0.7,2.4,5.2,16.4,107,106,DPOY-15
2015-16,27,HOU,NBA,PG,71,63,2041,6.2,14.3,.434,3.0,7.5,.400,3.2,6.8,.472,.539,1.4,2.1,.682,1.8,4.3,6.0,5.8,2.3,0.6,2.2,5.6,16.9,114,110,
2016-17,28,HOU,NBA,SG,67,67,2058,5.3,12.7,.420,2.6,6.7,.382,2.8,5.9,.463,.521,1.7,2.2,.768,2.2,6.9,9.2,6.6,2.3,0.6,2.3,5.2,14.9,116,108,"DPOY-8,DEF1"
2017-18,29,LAC,NBA,SG,11,11,334,7.0,17.3,.403,3.5,8.7,.400,3.5,8.6,.407,.504,2.0,2.5,.824,2.3,4.2,6.6,4.7,2.8,0.7,3.6,4.9,19.5,102,110,
2018-19,30,LAC,NBA,PG,78,49,2137,4.3,10.5,.407,2.5,6.2,.397,1.8,4.3,.421,.524,2.1,2.7,.780,1.7,6.9,8.6,6.6,1.5,0.9,1.9,5.9,13.2,119,111,DPOY-9
