"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,24,HOU,NBA,PG,41,0,713,.418,16.3,.492,.159,.206,.063,.063,.508,.462,.667,.462,.167,.250,.375,.233,.944,.021,3,.302,.414,1,0,
2013-14,25,HOU,NBA,PG,56,55,1751,.414,15.9,.470,.198,.181,.037,.054,.530,.473,.568,.460,.333,.269,.361,.206,.957,.002,1,.455,.345,0,0,"DPOY-17,DEF2"
2014-15,26,HOU,NBA,PG,56,55,1727,.383,16.6,.393,.179,.145,.038,.032,.607,.426,.505,.390,.350,.235,.356,.270,.939,.002,0,.399,.380,0,0,DPOY-15
2015-16,27,HOU,NBA,PG,71,63,2041,.434,15.3,.478,.197,.175,.059,.047,.522,.472,.581,.365,.457,.429,.400,.351,.839,.003,2,.416,.403,0,0,
2016-17,28,HOU,NBA,SG,67,67,2058,.420,15.9,.470,.210,.173,.055,.033,.530,.463,.544,.436,.367,.222,.382,.297,.836,.004,1,.323,.387,1,0,"DPOY-8,DEF1"
2017-18,29,LAC,NBA,SG,11,11,334,.403,15.3,.496,.227,.151,.067,.050,.504,.407,.593,.333,.250,.000,.400,.250,.792,.000,0,.183,.273,0,0,
2018-19,30,LAC,NBA,PG,78,49,2137,.407,16.9,.409,.187,.182,.029,.010,.591,.421,.494,.379,.286,.200,.397,.354,.875,.004,0,.195,.455,0,0,DPOY-9
