Season,Age,Team,Lg,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
2002-03,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2003-04,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2004-05,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2005-06,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2006-07,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,29,HOU,NBA,C,63,0,891,12.1,.497,.229,.197,6.7,20.6,13.4,8.1,0.9,1.0,9.1,20.2,0.4,0.9,1.3,.070,-2.0,-0.6,-2.6,-0.1,
2010-11,30,2TM,NBA,PF,40,0,373,10.9,.513,.190,.182,6.4,21.0,13.6,5.6,0.7,2.0,14.4,19.1,-0.1,0.3,0.3,.032,-2.8,-0.7,-3.4,-0.1,
2010-11,30,TOR,NBA,PF,11,0,150,13.8,.559,.213,.149,6.2,21.1,13.4,7.3,1.0,1.5,13.8,17.3,0.1,0.1,0.2,.063,0.0,-0.5,-0.5,0.1,
2010-11,30,NOH,NBA,PF,29,0,223,8.9,.484,.176,.203,6.5,20.9,13.6,4.5,0.5,2.2,14.8,20.2,-0.2,0.3,0.1,.012,-4.6,-0.8,-5.4,-0.2,
2 Yrs,2 Yrs,2 Yrs,2 Yrs,,103,0,1264,11.7,.501,.219,.193,6.6,20.7,13.4,7.3,0.8,1.3,10.6,19.8,0.3,1.2,1.5,.059,-2.3,-0.6,-2.9,-0.3,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,0,1006,11.7,.501,.219,.193,6.6,20.7,13.4,7.3,0.8,1.3,10.6,19.8,0.3,1.0,1.2,.059,-2.3,-0.6,-2.9,-0.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),,63,0,891,12.1,.497,.229,.197,6.7,20.6,13.4,8.1,0.9,1.0,9.1,20.2,0.4,0.9,1.3,.070,-2.0,-0.6,-2.6,-0.1,
NOH (1 Yr),NOH (1 Yr),NOH (1 Yr),NOH (1 Yr),,29,0,223,8.9,.484,.176,.203,6.5,20.9,13.6,4.5,0.5,2.2,14.8,20.2,-0.2,0.3,0.1,.012,-4.6,-0.8,-5.4,-0.2,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,11,0,150,13.8,.559,.213,.149,6.2,21.1,13.4,7.3,1.0,1.5,13.8,17.3,0.1,0.1,0.2,.063,0.0,-0.5,-0.5,0.1,
