"('Career', 'Player')","('Career', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')"
Ekpe Udoh,,3.2,2.7,2.1,1.6,0.7,0.3,0.0,,
Jake Voskuhl,85.6,3.3,2.7,2.5,1.7,1.0,0.6,0.2,0.0,-0.3
Jim McIlvaine,85.5,3.0,1.9,1.8,1.5,0.8,0.3,0.1,,
Zach Collins,85.2,2.9,2.7,2.2,1.8,1.2,0.6,0.3,,
Bob Hopkins,85.2,3.5,2.7,1.9,1.4,,,,,
Francisco Elson,83.7,3.1,2.9,1.8,1.8,1.6,0.6,0.0,0.0,0.0
Steven Hunter,82.3,2.8,2.6,2.5,1.0,0.9,0.6,0.1,0.1,
Victor Alexander,81.2,3.0,2.5,2.3,1.1,-0.1,,,,
Day'Ron Sharpe,80.4,2.9,2.7,1.6,1.2,,,,,
Willie Sojourner,80.3,3.5,3.0,2.4,1.9,,,,,
Miles Plumlee,79.7,4.0,2.6,2.2,0.9,0.5,0.5,0.0,,
