Highlight,Unnamed: 1,In Stathead
"Career high, Points",31.0,View full stats from top 20 games
"Career high, Rebounds",14.0,View full stats from top 20 games
"Career high, Assists",5.0,View full stats from top 20 games
"Career high, Steals",4.0,View full stats from top 20 games
"Career high, Blocks",4.0,View full stats from top 20 games
"Career high, Game Score",25.7,View full stats from top 20 games
