Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2017-18,21,ATL,NBA,SG,56,5,974,7.2,19.2,.377,3.6,10.0,.362,3.6,9.2,.393,.471,2.3,3.2,.714,0.9,5.7,6.5,4.0,0.9,0.3,1.9,3.2,20.3,100,114,
2018-19,22,2TM,NBA,SG,48,11,698,7.4,18.3,.405,3.1,9.2,.333,4.4,9.2,.477,.489,2.6,4.2,.623,1.9,6.0,7.8,3.9,1.0,0.1,1.9,3.7,20.5,104,114,
2018-19,22,ATL,NBA,SG,27,0,251,5.9,16.4,.360,1.8,7.2,.256,4.1,9.2,.440,.416,2.9,4.8,.615,1.7,6.3,7.9,3.1,1.3,0.2,1.8,3.7,16.6,96,116,
2018-19,22,MEM,NBA,SG,21,11,447,8.3,19.5,.429,3.8,10.3,.366,4.6,9.1,.500,.526,2.4,3.9,.629,2.0,5.8,7.8,4.3,0.8,0.1,1.9,3.7,22.9,108,113,
2019-20,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2020-21,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2021-22,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2022-23,26,DAL,NBA,SF,3,0,8,24.9,31.1,.800,6.2,12.4,.500,18.6,18.6,1.000,.900,0.0,0.0,,6.2,6.2,12.4,0.0,0.0,0.0,0.0,0.0,55.9,170,121,
2023-24,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,107,16,1680,7.4,18.9,.392,3.4,9.6,.351,4.0,9.2,.434,.482,2.4,3.6,.669,1.3,5.8,7.1,3.9,0.9,0.2,1.9,3.4,20.6,102,114,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATL (2 Yrs),ATL (2 Yrs),ATL (2 Yrs),ATL (2 Yrs),,83,5,1225,6.9,18.6,.374,3.2,9.4,.345,3.7,9.2,.403,.461,2.4,3.5,.685,1.0,5.8,6.8,3.8,0.9,0.2,1.9,3.3,19.5,99,114,
MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),,21,11,447,8.3,19.5,.429,3.8,10.3,.366,4.6,9.1,.500,.526,2.4,3.9,.629,2.0,5.8,7.8,4.3,0.8,0.1,1.9,3.7,22.9,108,113,
DAL (1 Yr),DAL (1 Yr),DAL (1 Yr),DAL (1 Yr),,3,0,8,24.9,31.1,.800,6.2,12.4,.500,18.6,18.6,1.000,.900,0.0,0.0,,6.2,6.2,12.4,0.0,0.0,0.0,0.0,0.0,55.9,170,121,
