"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2011-12,23,LAL,NBA,SG,40,0,419,.391,18.9,.569,.017,.161,.126,.264,.431,.404,.000,.571,.545,.261,.373,.325,.821,.000,0,.120,.667,0,0,
2012-13,24,LAL,NBA,SG,1,0,6,.000,15.5,1.000,.000,.000,.500,.500,.000,.000,,,.000,.000,,,,.000,0,,,0,0,
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,27,HOU,NBA,PG,8,0,50,.450,18.0,.550,.000,.200,.150,.200,.450,.727,,.500,1.000,.750,.111,.125,.000,.000,0,.222,.000,0,0,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,49,0,475,.393,17.5,.571,.015,.163,.133,.260,.429,.429,.000,.563,.577,.294,.345,.292,.793,.000,0,.131,.545,0,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,0,795,.393,17.5,.571,.015,.163,.133,.260,.429,.429,.000,.563,.577,.294,.345,.292,.793,.000,0,.131,.545,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAL (2 Yrs),LAL (2 Yrs),LAL (2 Yrs),LAL (2 Yrs),,41,0,425,.386,17.2,.574,.017,.159,.131,.267,.426,.396,.000,.571,.522,.255,.373,.325,.821,.000,0,.120,.667,0,0,
HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),,8,0,50,.450,18.0,.550,.000,.200,.150,.200,.450,.727,,.500,1.000,.750,.111,.125,.000,.000,0,.222,.000,0,0,
