"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2005-06,23,BOS,NBA,PG,80,5,1235,75,25,0,0,0,-4.1,-3.6,47,34,69,22,23,5,284,3,13,
2006-07,24,IND,NBA,SG,41,0,254,26,72,3,0,0,-6.5,-3.7,12,6,17,4,11,2,47,3,3,
2007-08,25,SAC,NBA,SG,7,2,61,53,42,5,0,0,-17.1,-15.0,2,3,2,1,0,1,7,0,1,
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,28,NJN,NBA,SG,3,0,5,0,100,0,0,0,38.9,46.1,0,0,0,0,0,0,2,0,1,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,131,7,1555,66,33,1,0,0,-4.9,-3.9,61,43,88,27,34,8,340,6,18,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,4,973,66,33,1,0,0,-4.9,-3.9,38,27,55,17,21,5,213,4,11,
,,,,,,,,,,,,,,,,,,,,,,,,
BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),,80,5,1235,75,25,0,0,0,-4.1,-3.6,47,34,69,22,23,5,284,3,13,
IND (1 Yr),IND (1 Yr),IND (1 Yr),IND (1 Yr),,41,0,254,26,72,3,0,0,-6.5,-3.7,12,6,17,4,11,2,47,3,3,
SAC (1 Yr),SAC (1 Yr),SAC (1 Yr),SAC (1 Yr),,7,2,61,53,42,5,0,0,-17.1,-15.0,2,3,2,1,0,1,7,0,1,
NJN (1 Yr),NJN (1 Yr),NJN (1 Yr),NJN (1 Yr),,3,0,5,0,100,0,0,0,38.9,46.1,0,0,0,0,0,0,2,0,1,
