Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2006-07,24,SAS,NBA,SG,6,2,137,7.0,16.0,.439,0.8,2.7,.286,6.2,13.3,.471,.463,4.7,5.9,.800,1.2,6.6,7.8,2.0,1.2,0.4,2.0,2.7,19.5,104,102,
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,26,HOU,NBA,SF,4,0,11,14.5,24.2,.600,4.8,9.7,.500,9.7,14.5,.667,.700,0.0,0.0,,0.0,0.0,0.0,4.8,4.8,4.8,14.5,9.7,33.9,80,97,
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,30,NYK,NBA,SF,57,16,435,6.1,14.3,.431,1.7,5.0,.341,4.4,9.2,.480,.491,1.4,2.3,.579,0.6,5.3,5.9,3.6,1.6,0.5,2.1,5.4,15.4,100,108,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,67,18,583,6.5,14.9,.438,1.6,4.6,.340,5.0,10.3,.482,.491,2.1,3.1,.676,0.7,5.5,6.2,3.2,1.6,0.6,2.3,4.9,16.7,101,106,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),,57,16,435,6.1,14.3,.431,1.7,5.0,.341,4.4,9.2,.480,.491,1.4,2.3,.579,0.6,5.3,5.9,3.6,1.6,0.5,2.1,5.4,15.4,100,108,
SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),,6,2,137,7.0,16.0,.439,0.8,2.7,.286,6.2,13.3,.471,.463,4.7,5.9,.800,1.2,6.6,7.8,2.0,1.2,0.4,2.0,2.7,19.5,104,102,
HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),,4,0,11,14.5,24.2,.600,4.8,9.7,.500,9.7,14.5,.667,.700,0.0,0.0,,0.0,0.0,0.0,4.8,4.8,4.8,14.5,9.7,33.9,80,97,
