"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2012-13,22,NOH,NBA,SF,52,2,694,0,13,83,4,0,-5.2,-0.6,11,3,46,3,5,4,100,2,4,
2013-14,23,NOP,NBA,SF,45,7,723,0,9,82,10,0,2.3,5.9,10,6,41,1,12,3,95,5,5,
2014-15,24,NOP,NBA,SF,5,1,43,0,30,70,0,0,-11.8,-13.3,1,0,4,0,0,0,5,0,0,
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,27,NOP,NBA,SF,82,3,1944,0,2,67,31,0,0.6,-2.3,29,15,94,4,26,5,260,8,7,
2018-19,28,NOP,NBA,SF,69,15,1757,0,0,63,37,0,0.2,2.8,40,5,68,4,28,11,336,10,15,
2019-20,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2020-21,30,OKC,NBA,SF,18,0,197,28,49,24,0,0,8.2,20.2,2,3,5,0,6,0,51,2,0,
6 Yrs,6 Yrs,6 Yrs,6 Yrs,,271,28,5358,1,6,68,25,0,0.1,1.4,93,32,258,12,77,23,847,27,31,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,8,1621,1,6,68,25,0,0.1,1.4,28,10,78,4,23,7,256,8,9,
,,,,,,,,,,,,,,,,,,,,,,,,
NOH (5 Yrs),NOH (5 Yrs),NOH (5 Yrs),NOH (5 Yrs),,253,28,5161,0,4,70,26,0,-0.2,0.7,91,29,253,12,71,23,796,25,31,
OKC (1 Yr),OKC (1 Yr),OKC (1 Yr),OKC (1 Yr),,18,0,197,28,49,24,0,0,8.2,20.2,2,3,5,0,6,0,51,2,0,
