"('Career', 'Player')","('Career', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')"
Dexter Pittman,,0.6,0.0,-0.1,-0.1,
George ZÃ­dek,39.2,0.6,0.3,0.0,,
Mike Peplowski,36.6,0.9,0.1,0.0,,
Paul Ruffner,36.6,0.9,0.1,0.0,0.0,0.0
Chris Welp,34.0,0.7,0.3,0.0,,
Oleksiy Pecherov,29.5,0.5,0.1,0.0,,
Tacko Fall,26.0,0.5,0.2,0.1,,
Jeremy Tyler,23.3,0.5,-0.1,-0.2,,
Luke Witte,22.1,1.0,0.1,0.1,,
Justin Patton,16.6,0.4,0.0,0.0,0.0,
Jabari Smith,16.1,0.7,0.5,0.2,0.0,
