"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,27,MIN,NBA,PF,60,0,1075,0,0,0,98,2,-5.5,-3.0,15,15,77,6,23,3,184,6,10,
2016-17,28,MIN,NBA,PF,65,1,1190,0,0,6,94,0,0.6,2.3,26,21,74,7,26,0,182,8,14,
2017-18,29,MIN,NBA,PF,67,21,1371,0,0,11,87,3,0.4,-3.2,17,20,68,7,21,2,195,3,21,
2018-19,30,SAC,NBA,PF,77,70,1788,0,0,0,98,1,2.3,5.9,30,23,113,15,40,2,350,11,36,
2019-20,31,SAC,NBA,PF,72,67,2011,0,0,0,81,19,-1.1,2.4,39,23,103,17,40,7,500,14,27,
2020-21,32,2TM,NBA,PF,37,3,595,0,0,0,74,26,-6.5,-4.4,11,10,25,8,19,0,169,5,10,
2020-21,32,SAC,NBA,PF,26,1,439,0,0,0,89,11,-8.6,-5.7,11,7,17,7,16,0,119,5,7,
2020-21,32,MIA,NBA,PF,11,2,156,0,0,0,31,69,-0.6,-0.7,0,3,8,1,3,0,50,0,3,
2021-22,33,GSW,NBA,C,71,0,1142,0,0,0,0,100,4.9,-1.2,41,22,69,14,34,0,381,7,19,
7 Yrs,7 Yrs,7 Yrs,7 Yrs,,449,162,9172,0,0,3,78,19,-0.1,0.7,179,134,529,74,203,14,1961,54,137,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,30,1675,0,0,3,78,19,-0.1,0.7,33,24,97,14,37,3,358,10,25,
,,,,,,,,,,,,,,,,,,,,,,,,
MIN (3 Yrs),MIN (3 Yrs),MIN (3 Yrs),MIN (3 Yrs),,192,22,3636,0,0,6,92,2,-1.3,-1.3,58,56,219,20,70,5,561,17,45,
SAC (3 Yrs),SAC (3 Yrs),SAC (3 Yrs),SAC (3 Yrs),,175,138,4238,0,0,0,89,11,-0.5,3.0,80,53,233,39,96,9,969,30,70,
GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),,71,0,1142,0,0,0,0,100,4.9,-1.2,41,22,69,14,34,0,381,7,19,
MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),,11,2,156,0,0,0,31,69,-0.6,-0.7,0,3,8,1,3,0,50,0,3,
