"('Thru 14 Years', 'Player')","('Thru 14 Years', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')","('Win Shares (Best to Worst)', '10')","('Win Shares (Best to Worst)', '11')","('Win Shares (Best to Worst)', '12')","('Win Shares (Best to Worst)', '13')","('Win Shares (Best to Worst)', '14')"
Caron Butler,,7.2,6.3,5.3,5.3,5.1,4.5,3.6,3.5,2.4,2.3,2.1,1.8,1.2,0.3
Kenyon Martin,92.4,7.1,6.7,5.3,5.0,4.9,4.0,3.8,3.3,2.7,2.1,1.2,1.2,0.9,0.0
Aaron Gordon,90.9,7.1,6.8,5.4,5.2,5.1,4.3,3.7,3.7,2.9,1.9,1.0,,,
Junior Bridgeman,89.6,6.7,6.1,5.5,5.1,4.8,4.0,3.6,3.1,2.6,2.1,0.8,0.6,,
Juwan Howard,89.5,7.0,6.0,5.6,4.9,4.9,4.6,4.4,3.7,3.6,3.2,2.8,2.8,1.9,0.1
Orlando Woolridge,89.4,9.0,6.8,5.6,5.3,4.8,4.4,3.9,3.6,3.3,2.3,1.8,1.5,0.8,
Wayman Tisdale,89.2,7.0,5.9,5.7,5.6,5.4,4.5,3.4,3.2,2.0,1.8,1.7,-0.6,,
Purvis Short,89.1,6.2,6.0,5.7,5.4,5.2,5.0,4.4,3.7,3.3,2.6,2.2,1.4,,
Amir Johnson,88.6,7.3,6.3,5.9,5.6,5.1,5.0,4.5,4.1,4.0,3.0,2.7,1.1,0.5,0.2
Trevor Ariza,88.2,8.0,6.6,6.1,6.0,5.4,5.3,3.4,3.4,3.2,3.1,2.2,2.1,1.8,0.9
Cliff Levingston,88.0,7.0,6.1,5.5,5.5,5.3,4.7,3.4,2.9,2.0,1.3,0.5,,,
