"('Career', 'Player')","('Career', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')","('Win Shares (Best to Worst)', '10')"
Mark Madsen,,2.7,1.9,1.1,1.1,0.8,0.6,0.4,-0.1,-0.3,
Juancho HernangÃ³mez,86.6,3.0,1.8,1.1,0.9,0.9,0.7,0.4,,,
Marty Conlon,83.2,3.1,1.8,1.4,1.0,0.8,0.6,0.3,0.0,-0.1,
Jeremy Evans,80.9,2.8,1.6,1.3,0.9,0.9,0.6,0.0,,,
Jarvis Hayes,80.6,2.9,2.1,1.7,1.5,0.8,0.7,0.5,,,
Noah Vonleh,78.4,3.2,1.8,1.6,1.2,1.0,0.5,0.2,-0.1,,
McCoy McLemore,77.2,2.7,2.1,1.8,1.7,0.7,0.4,0.4,-0.3,,
Quincy Acy,77.1,2.5,1.7,1.5,1.1,1.0,0.9,-0.1,,,
Jeff Turner,77.1,3.1,1.4,1.2,1.2,1.1,0.8,0.6,-0.1,-0.2,-0.2
Richard Anderson,77.0,2.3,2.1,1.3,1.0,0.5,0.5,,,,
Keita Bates-Diop,77.0,2.7,1.6,1.3,1.2,0.3,0.3,,,,
