"('Career', 'Player')","('Career', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')","('Win Shares (Best to Worst)', '10')","('Win Shares (Best to Worst)', '11')","('Win Shares (Best to Worst)', '12')","('Win Shares (Best to Worst)', '13')","('Win Shares (Best to Worst)', '14')","('Win Shares (Best to Worst)', '15')","('Win Shares (Best to Worst)', '16')","('Win Shares (Best to Worst)', '17')"
Thabo Sefolosha,,6.8,4.5,4.1,4.0,3.3,3.0,2.6,2.5,2.2,1.8,1.5,1.5,0.8,0.7,,,
Raymond Felton,91.5,6.5,5.4,4.3,4.2,3.4,2.7,2.6,2.3,2.2,2.2,1.9,1.7,0.7,0.2,,,
Tony Allen,88.4,5.1,4.7,4.2,4.1,3.1,2.7,2.7,2.7,2.4,1.9,1.9,1.7,1.6,0.1,,,
Eric Gordon,87.2,5.3,4.7,4.6,3.8,3.2,2.9,2.6,2.5,2.5,2.3,2.1,1.4,1.1,0.9,0.8,0.7,0.5
Jon Barry,86.9,7.5,5.6,4.2,3.9,2.8,2.4,2.4,2.4,2.1,1.8,1.1,0.9,0.4,-0.1,,,
Jarrett Jack,86.4,5.6,4.8,4.8,4.1,3.8,3.2,2.6,2.4,2.3,1.2,1.2,0.9,0.0,,,,
Greg Anthony,85.6,5.5,4.8,4.6,4.1,3.5,2.9,2.8,2.7,2.2,1.6,1.1,,,,,,
Guy Rodgers,85.5,6.2,4.8,4.3,4.0,2.8,2.5,2.4,2.3,2.1,1.3,0.6,-0.2,,,,,
Dell Curry,84.5,5.1,5.0,3.8,3.4,3.3,3.2,2.7,2.6,2.2,2.0,2.0,1.8,1.7,1.2,0.9,0.5,
T.R. Dunn,84.4,4.9,4.4,4.4,4.1,4.0,3.7,3.3,3.2,2.4,1.6,1.6,1.4,0.6,0.3,,,
Patty Mills,83.9,5.6,5.1,4.8,4.1,3.5,2.8,2.8,2.2,1.5,1.4,0.9,0.7,0.4,0.1,0.1,0.0,
