"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2006-07,19,MIL,NBA,PF,66,14,973,.383,.395,.365,.457,.787,.500,.245,.408,84,81,102,92,105,92,75,192,-28.4,-33.5,
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,22,MIL,NBA,PF,81,31,1898,.443,.496,.336,.499,.715,.526,.217,.331,96,101,95,100,94,97,72,149,-3.1,-27.1,
2010-11,23,MIL,NBA,PF,60,34,1505,.436,.479,.298,.471,.894,.516,.205,.239,95,98,83,95,117,95,68,108,-27.3,-27.5,
2011-12,24,MIL,NBA,PF,60,41,1655,.492,.501,.455,.535,.781,.577,.307,.188,110,105,131,110,104,109,111,83,57.2,67.7,
2012-13,25,MIL,NBA,PF,73,54,2012,.462,.469,.444,.521,.796,.552,.196,.267,102,97,124,105,106,103,72,110,39.7,29.5,
2013-14,26,MIL,NBA,PF,55,47,1478,.409,.446,.282,.441,.823,.486,.225,.226,90,92,79,88,109,90,79,87,-69.2,-70.2,
2014-15,27,MIL,NBA,PF,58,36,1319,.472,.515,.389,.539,.645,.554,.192,.341,105,106,111,109,86,104,70,127,47.6,23.6,
2015-16,28,2TM,NBA,PF,74,56,1881,.424,.458,.371,.496,.721,.526,.233,.392,94,93,105,99,95,97,84,138,-8.3,-21.8,
