"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Round')","('Unnamed: 5_level_0', 'Opp')","('Unnamed: 6_level_0', 'W/L')","('Unnamed: 7_level_0', 'G')","('Per Game', 'MP')","('Per Game', 'PTS')","('Per Game', 'TRB')","('Per Game', 'AST')","('Per Game', 'STL')","('Per Game', 'BLK')","('Totals', 'FG')","('Totals', 'FGA')","('Totals', 'FG%')","('Totals', '3P')","('Totals', '3PA')","('Totals', '3P%')","('Totals', '2P')","('Totals', '2PA')","('Totals', '2P%')","('Totals', 'eFG%')","('Totals', 'FT')","('Totals', 'FTA')","('Totals', 'FT%')","('Totals', 'ORB')","('Totals', 'DRB')","('Totals', 'TRB')","('Totals', 'AST')","('Totals', 'STL')","('Totals', 'BLK')","('Totals', 'TOV')","('Totals', 'PF')","('Totals', 'PTS')","('Unnamed: 36_level_0', 'Awards')"
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,22,MIL,NBA,EC1,ATL,L (3-4),7,22.4,9.7,7.6,0.4,0.7,0.1,24,50,.480,5,14,.357,19,36,.528,.530,15,18,.833,21,32,53,3,5,1,10,14,68,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,25,MIL,NBA,EC1,MIA,L (0-4),4,29.3,11.5,7.3,1.8,1.3,0.3,20,46,.435,4,10,.400,16,36,.444,.478,2,2,1.000,10,19,29,7,5,1,6,8,46,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,27,MIL,NBA,EC1,CHI,L (2-4),6,23.7,8.7,3.8,0.5,0.8,0.5,20,61,.328,5,23,.217,15,38,.395,.369,7,10,.700,6,17,23,3,5,3,5,10,52,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-17,29,ATL,NBA,EC1,WAS,L (2-4),6,15.0,4.0,5.2,0.3,0.2,0.0,8,23,.348,1,5,.200,7,18,.389,.370,7,9,.778,14,17,31,2,1,0,5,7,24,
2017-18,30,PHI,NBA,EC1,MIA,W (4-1),5,27.0,10.8,9.2,1.0,1.0,0.2,23,45,.511,6,17,.353,17,28,.607,.578,2,6,.333,12,34,46,5,5,1,8,15,54,
2017-18,30,PHI,NBA,ECS,BOS,L (1-4),5,19.8,7.8,6.0,1.6,0.4,0.6,13,39,.333,3,14,.214,10,25,.400,.372,10,15,.667,14,16,30,8,2,3,2,10,39,
2018-19,31,MIL,NBA,EC1,DET,W (4-0),4,20.3,5.5,6.8,2.0,0.0,0.8,6,17,.353,4,10,.400,2,7,.286,.471,6,8,.750,4,23,27,8,0,3,3,11,22,
