"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2018-19,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2019-20,22,DEN,NBA,PF,14,0,45,.400,12.9,.600,.400,.133,.000,.067,.400,.556,.667,.500,,.000,.167,.600,1.000,.133,2,.167,.000,0,0,
2020-21,23,DEN,NBA,PF,41,1,281,.458,14.1,.542,.319,.167,.042,.014,.458,.615,.696,.500,.333,1.000,.273,.750,1.000,.069,4,.273,.667,1,0,
2021-22,24,DEN,NBA,PF,15,1,176,.561,10.6,.707,.390,.195,.098,.024,.293,.552,.750,.375,.250,.000,.583,.938,1.000,.049,2,.417,.400,0,0,
2022-23,25,DEN,NBA,PF,60,9,889,.476,15.3,.493,.233,.220,.035,.004,.507,.580,.717,.480,.250,1.000,.374,.662,.977,.026,4,.330,.421,4,1,
2023-24,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2024-25,27,DEN,NBA,PF,13,0,136,.385,16.4,.423,.231,.192,.000,.000,.577,.545,.333,.800,,,.267,.667,1.000,.077,2,.267,.500,0,0,
5 Yrs,5 Yrs,5 Yrs,5 Yrs,,143,11,1527,.472,13.9,.525,.273,.202,.039,.010,.475,.580,.692,.494,.267,.500,.354,.716,.984,.045,14,.315,.456,5,1,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,6,876,.472,13.9,.525,.273,.202,.039,.010,.475,.580,.692,.494,.267,.500,.354,.716,.984,.045,8,.315,.456,3,1,
