"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2012-13,19,CHI,NBA,PG,48,0,392,.381,11.2,.796,.389,.168,.018,.221,.204,.433,.455,.526,.500,.320,.174,.282,1.000,.000,0,.087,.500,0,0,
2013-14,20,2TM,NBA,SG,40,3,443,.319,10.1,.849,.395,.210,.067,.176,.151,.327,.447,.200,.375,.190,.278,.212,.600,.008,0,.000,,0,0,
2013-14,20,CHI,NBA,SG,19,2,242,.242,9.2,.848,.439,.227,.061,.121,.152,.250,.310,.200,.250,.125,.200,.214,.500,.015,0,.000,,0,0,
2013-14,20,BRK,NBA,SG,21,1,201,.415,11.0,.849,.340,.189,.075,.245,.151,.422,.667,.200,.500,.231,.375,.211,.667,.000,0,.000,,0,0,
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,24,MEM,NBA,PG,3,0,74,.250,16.8,.750,.250,.063,.125,.313,.250,.250,.500,1.000,.000,.000,.250,.000,.000,.000,0,.250,.000,1,0,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,91,3,909,.343,12.1,.819,.383,.181,.048,.206,.181,.369,.453,.356,.333,.235,.222,.240,.700,.004,0,.067,.333,1,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,3,819,.343,12.1,.819,.383,.181,.048,.206,.181,.369,.453,.356,.333,.235,.222,.240,.700,.004,0,.067,.333,1,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHI (2 Yrs),CHI (2 Yrs),CHI (2 Yrs),CHI (2 Yrs),,67,2,634,.330,10.2,.816,.408,.190,.034,.184,.184,.363,.397,.382,.333,.273,.182,.264,.833,.006,0,.061,.500,0,0,
BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),,21,1,201,.415,11.0,.849,.340,.189,.075,.245,.151,.422,.667,.200,.500,.231,.375,.211,.667,.000,0,.000,,0,0,
MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),,3,0,74,.250,16.8,.750,.250,.063,.125,.313,.250,.250,.500,1.000,.000,.000,.250,.000,.000,.000,0,.250,.000,1,0,
