"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2012-13,19,CHI,NBA,PG,48,0,392,90,11,0,0,0,1.8,1.3,20,11,24,1,7,2,138,0,12,
2013-14,20,2TM,NBA,SG,40,3,443,57,41,3,0,0,-6.5,-7.8,18,11,20,6,18,1,140,3,19,
2013-14,20,CHI,NBA,SG,19,2,242,68,32,0,0,0,4.1,2.1,7,3,6,5,9,1,65,2,11,
2013-14,20,BRK,NBA,SG,21,1,201,43,51,6,0,0,-19.3,-19.6,11,8,14,1,9,0,75,1,8,
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,24,MEM,NBA,PG,3,0,74,100,0,0,0,0,-19.0,-12.7,1,1,5,0,2,1,31,1,0,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,91,3,909,74,24,1,0,0,-4.0,-4.3,39,23,49,7,27,4,309,4,31,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,3,819,74,24,1,0,0,-4.0,-4.3,35,21,44,6,24,4,278,4,28,
,,,,,,,,,,,,,,,,,,,,,,,,
CHI (2 Yrs),CHI (2 Yrs),CHI (2 Yrs),CHI (2 Yrs),,67,2,634,81,19,0,0,0,2.7,1.6,27,14,30,6,16,3,203,2,23,
BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),,21,1,201,43,51,6,0,0,-19.3,-19.6,11,8,14,1,9,0,75,1,8,
MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),,3,0,74,100,0,0,0,0,-19.0,-12.7,1,1,5,0,2,1,31,1,0,
