"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2012-13,20,BOS,NBA,PF,45,5,892,.493,.500,.200,.496,.746,.534,.280,.022,109,104,56,100,99,100,104,9,-0.4,-0.2,
2013-14,21,BOS,NBA,PF,74,44,2041,.427,.475,.269,.458,.778,.497,.226,.231,94,97,75,91,103,92,79,89,-76.9,-87.1,
2014-15,22,BOS,NBA,PF,58,49,1566,.439,.494,.283,.476,.744,.503,.182,.260,98,102,81,96,99,94,67,97,-28.2,-47.0,
2015-16,23,BOS,NBA,PF,81,73,1915,.435,.458,.282,.453,.640,.476,.200,.128,96,93,80,90,85,88,72,45,-79.0,-115.1,
2016-17,24,TOR,NBA,PF,11,1,118,.319,.414,.167,.351,.500,.366,.170,.383,70,82,47,68,65,66,63,121,-15.3,-18.8,
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2018-19,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
5 Yrs,5 Yrs,5 Yrs,5 Yrs,,269,172,6532,.436,.476,.272,.463,.723,.493,.210,.193,96,98,77,93,96,92,76,72,-199.8,-268.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BOS (4 Yrs),BOS (4 Yrs),BOS (4 Yrs),BOS (4 Yrs),,258,171,6414,.439,.477,.276,.465,.727,.495,.211,.190,97,98,78,93,96,92,76,71,-184.5,-249.4,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,11,1,118,.319,.414,.167,.351,.500,.366,.170,.383,70,82,47,68,65,66,63,121,-15.3,-18.8,
