"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,23,CHI,NBA,PF,82,3,1654,.405,15.6,.498,.264,.077,.063,.095,.502,.495,.648,.188,.333,.424,.316,.545,.909,.027,15,.291,.330,1,0,"ROY-2,6MOY-6"
2015-16,24,CHI,NBA,PF,66,38,1646,.407,17.3,.432,.210,.074,.053,.095,.568,.430,.602,.222,.156,.362,.390,.690,.948,.021,11,.228,.443,2,0,
2016-17,25,CHI,NBA,PF,70,15,1679,.413,17.9,.397,.206,.070,.059,.059,.603,.520,.643,.409,.459,.297,.342,.690,.969,.026,16,.231,.460,1,0,
2017-18,26,2TM,NBA,PF,55,14,1494,.447,16.8,.477,.196,.095,.088,.095,.523,.525,.672,.523,.317,.431,.377,.643,.889,.020,14,.190,.412,0,0,6MOY-7
2017-18,26,CHI,NBA,PF,25,3,622,.474,17.1,.467,.185,.096,.083,.099,.533,.525,.696,.448,.360,.433,.429,.595,.870,.017,5,.174,.536,0,0,
2017-18,26,NOP,NBA,PF,30,11,872,.427,16.5,.484,.204,.094,.092,.092,.516,.524,.654,.583,.286,.429,.335,.680,.909,.024,9,.203,.325,0,0,
2018-19,27,2TM,NBA,PF,46,25,1245,.439,18.7,.413,.194,.081,.050,.089,.587,.545,.657,.568,.333,.396,.365,.746,.914,.009,5,.151,.438,2,0,
