"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,25,MIN,NBA,C,65,11,887,0,0,0,0,100,-11.7,-6.1,6,22,85,29,45,1,59,6,34,
2011-12,26,MIN,NBA,C,47,35,1264,0,0,0,0,100,-1.5,0.9,9,31,51,18,88,3,74,19,70,
2012-13,27,MIN,NBA,C,62,62,1959,0,0,0,0,100,-0.4,3.6,12,36,70,34,151,1,123,28,86,
2013-14,28,MIN,NBA,C,54,54,1663,0,0,0,0,100,7.3,8.3,18,25,53,25,128,3,121,30,70,
2014-15,29,MIN,NBA,C,31,29,815,0,0,0,0,100,-4.9,5.9,8,12,27,14,61,0,58,13,45,
2015-16,30,MIN,NBA,C,12,3,156,0,0,0,0,100,-20.6,-18.0,1,3,5,4,10,0,27,0,2,
6 Yrs,6 Yrs,6 Yrs,6 Yrs,,271,194,6744,0,0,0,0,100,-1.2,2.8,54,129,291,124,483,8,462,96,307,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,59,2041,0,0,0,0,100,-1.2,2.8,16,39,88,38,146,2,140,29,93,
