"('Career', 'Player')","('Career', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')","('Win Shares (Best to Worst)', '10')","('Win Shares (Best to Worst)', '11')","('Win Shares (Best to Worst)', '12')","('Win Shares (Best to Worst)', '13')"
Michael Redd,,10.8,9.7,8.0,6.2,6.1,5.8,4.6,3.2,0.8,0.6,0.1,-0.1,
James Silas,88.4,13.1,9.8,7.9,7.4,7.0,5.7,5.5,2.4,0.7,0.6,,,
Jim Paxson,87.4,10.2,9.5,7.7,7.5,6.5,4.8,3.4,1.4,1.3,1.2,0.3,,
Kevin Martin,87.2,10.2,9.5,8.4,7.0,5.5,5.3,4.7,4.2,3.3,1.9,1.2,0.1,
Archie Clark,87.0,11.4,11.0,8.1,7.9,6.2,6.2,5.6,4.0,2.7,1.7,,,
Jeff Mullins,87.0,10.0,9.9,8.3,8.2,6.8,5.7,5.6,4.5,2.3,0.9,0.8,-0.3,
Donnie Freeman,86.6,9.9,9.7,8.9,7.6,7.3,5.1,3.7,3.4,2.4,,,,
Ron Boone,86.2,9.7,8.3,8.1,6.2,5.9,5.8,5.1,4.0,2.8,2.6,1.0,0.4,-0.6
Steve Francis,86.2,12.2,11.1,7.1,6.4,6.2,4.4,3.6,2.9,0.2,,,,
Bobby Wanzer,85.7,11.4,10.5,9.1,7.9,7.0,6.9,5.4,4.8,1.0,,,,
Kemba Walker,85.4,9.9,8.6,8.1,7.4,5.9,5.1,4.8,4.5,3.3,1.8,0.3,0.3,
