Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2004-05,21,ATL,NBA,SG,80,44,2376,6.7,14.2,.470,0.3,1.2,.232,6.4,13.0,.493,.481,4.2,5.1,.823,4.3,6.3,10.7,3.3,1.6,0.8,2.3,4.1,17.8,113,111,
2005-06,22,ATL,NBA,SF,74,10,2249,6.6,11.9,.552,0.8,1.5,.492,5.8,10.4,.560,.583,3.6,4.7,.766,3.2,6.0,9.1,3.1,2.0,0.9,2.4,4.3,17.5,121,111,
2006-07,23,ATL,NBA,SG,55,13,2024,6.9,13.6,.504,0.7,2.0,.338,6.2,11.6,.533,.529,4.4,5.5,.795,3.2,5.7,9.0,3.3,1.5,0.9,2.1,3.1,18.8,119,109,6MOY-11
2007-08,24,ATL,NBA,SF,76,0,2274,7.6,13.3,.571,0.5,1.4,.367,7.1,11.9,.595,.590,5.1,6.4,.807,4.0,4.6,8.6,2.7,1.6,1.0,2.3,3.0,20.8,127,110,6MOY-6
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,27,PHO,NBA,SG,54,3,894,6.9,12.2,.565,0.1,0.9,.063,6.8,11.3,.606,.568,1.6,3.4,.492,3.9,4.9,8.8,2.4,1.9,1.3,2.5,3.9,15.5,109,110,
2011-12,28,PHO,NBA,SF,34,0,491,5.1,10.4,.485,0.4,2.5,.167,4.6,7.9,.587,.505,0.0,0.2,.000,3.3,6.8,10.0,3.6,1.5,0.6,0.9,4.0,10.6,114,107,
2012-13,29,BRK,NBA,SF,14,0,100,3.2,11.4,.286,0.5,1.6,.333,2.7,9.7,.278,.310,0.5,1.1,.500,3.2,4.9,8.1,2.7,1.1,1.1,0.0,1.6,7.6,96,109,
2013-14,30,NOP,NBA,SF,4,0,24,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,6.5,6.5,4.3,2.2,0.0,2.2,2.2,0.0,68,111,
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
8 Yrs,8 Yrs,8 Yrs,8 Yrs,,391,70,10432,6.8,13.0,.522,0.5,1.5,.329,6.3,11.5,.548,.542,3.9,4.9,.779,3.7,5.6,9.3,3.1,1.7,0.9,2.2,3.7,17.9,118,110,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATL (4 Yrs),ATL (4 Yrs),ATL (4 Yrs),ATL (4 Yrs),,285,67,8923,6.9,13.3,.522,0.6,1.5,.360,6.4,11.7,.543,.543,4.3,5.4,.799,3.7,5.7,9.4,3.1,1.7,0.9,2.3,3.6,18.7,120,110,
PHO (2 Yrs),PHO (2 Yrs),PHO (2 Yrs),PHO (2 Yrs),,88,3,1385,6.2,11.6,.540,0.2,1.5,.125,6.1,10.1,.601,.548,1.1,2.3,.475,3.7,5.5,9.2,2.8,1.7,1.1,2.0,3.9,13.8,110,109,
BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),,14,0,100,3.2,11.4,.286,0.5,1.6,.333,2.7,9.7,.278,.310,0.5,1.1,.500,3.2,4.9,8.1,2.7,1.1,1.1,0.0,1.6,7.6,96,109,
NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),,4,0,24,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,6.5,6.5,4.3,2.2,0.0,2.2,2.2,0.0,68,111,
