"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2011-12,23,LAL,NBA,SG,40,0,419,35,65,0,0,0,-3.8,-6.1,7,6,16,2,3,3,54,0,6,
2012-13,24,LAL,NBA,SG,1,0,6,0,100,0,0,0,-89.7,-91.5,0,0,0,0,0,0,0,0,0,
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,27,HOU,NBA,PG,8,0,50,99,1,0,0,0,14.4,14.6,5,1,1,0,0,1,9,0,0,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,49,0,475,41,59,0,0,0,-3.0,-5.0,12,7,17,2,3,4,63,0,6,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,0,795,41,59,0,0,0,-3.0,-5.0,20,12,28,3,5,7,105,0,10,
,,,,,,,,,,,,,,,,,,,,,,,,
LAL (2 Yrs),LAL (2 Yrs),LAL (2 Yrs),LAL (2 Yrs),,41,0,425,34,65,0,0,0,-5.0,-7.3,7,6,16,2,3,3,54,0,6,
HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),,8,0,50,99,1,0,0,0,14.4,14.6,5,1,1,0,0,1,9,0,0,
