Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
2009-10,20,MIN,NBA,PG,81,81,2339,397,952,.417,77,215,.358,320,737,.434,.457,223,270,.826,24,167,191,356,82,2,233,98,1094,0,ROY-5
2010-11,21,MIN,NBA,PG,53,8,983,108,296,.365,31,100,.310,77,196,.393,.417,32,42,.762,12,65,77,182,34,3,113,58,279,0,
2011-12,22,2TM,NBA,PG,29,1,416,46,131,.351,10,34,.294,36,97,.371,.389,29,39,.744,8,31,39,96,6,2,36,23,131,0,
2011-12,22,HOU,NBA,PG,11,0,135,12,41,.293,2,9,.222,10,32,.313,.317,11,14,.786,1,7,8,28,3,1,9,8,37,0,
2011-12,22,POR,NBA,PG,18,1,281,34,90,.378,8,25,.320,26,65,.400,.422,18,25,.720,7,24,31,68,3,1,27,15,94,0,
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,163,90,3738,551,1379,.400,118,349,.338,433,1030,.420,.442,284,351,.809,44,263,307,634,122,7,382,179,1504,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,45,1880,277,694,.400,59,176,.338,218,518,.420,.442,143,177,.809,22,132,154,319,61,4,192,90,757,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIN (2 Yrs),MIN (2 Yrs),MIN (2 Yrs),MIN (2 Yrs),,134,89,3322,505,1248,.405,108,315,.343,397,933,.426,.448,255,312,.817,36,232,268,538,116,5,346,156,1373,0,
POR (1 Yr),POR (1 Yr),POR (1 Yr),POR (1 Yr),,18,1,281,34,90,.378,8,25,.320,26,65,.400,.422,18,25,.720,7,24,31,68,3,1,27,15,94,0,
HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),,11,0,135,12,41,.293,2,9,.222,10,32,.313,.317,11,14,.786,1,7,8,28,3,1,9,8,37,0,
