"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,23,UTA,NBA,PG,81,53,1499,.431,14.1,.612,.237,.153,.115,.108,.388,.453,.586,.328,.354,.444,.395,.233,.797,.002,1,.370,.417,3,0,
2016-17,24,UTA,NBA,PG,40,0,346,.451,13.7,.659,.396,.110,.066,.099,.341,.517,.639,.500,.000,.333,.323,.258,.900,.000,0,.323,.100,2,0,
2017-18,25,UTA,NBA,PG,41,0,498,.457,12.3,.689,.311,.212,.106,.060,.311,.481,.638,.406,.250,.333,.404,.300,.947,.000,0,.277,.462,4,0,
2018-19,26,UTA,NBA,PG,37,1,474,.460,12.9,.627,.304,.161,.124,.037,.373,.535,.694,.385,.450,.167,.333,.278,.800,.000,0,.350,.381,0,0,
2019-20,27,PHI,NBA,PG,54,3,668,.455,13.8,.604,.306,.158,.099,.041,.396,.500,.647,.343,.273,.556,.386,.284,.824,.000,0,.125,.545,2,0,
2020-21,28,WAS,NBA,PG,64,22,1403,.468,13.7,.633,.172,.315,.105,.040,.367,.512,.610,.489,.511,.278,.390,.421,.938,.000,0,.274,.356,2,0,
2021-22,29,WAS,NBA,PG,70,19,1372,.463,12.0,.728,.231,.313,.159,.025,.272,.526,.667,.449,.471,.545,.292,.331,.686,.000,0,.142,.294,2,0,
2022-23,30,CLE,NBA,PG,48,1,505,.518,13.2,.618,.345,.155,.082,.036,.382,.662,.711,.471,1.000,.250,.286,.444,.917,.000,0,.190,.625,1,0,
2023-24,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
