"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2001-02,23,HOU,NBA,SF,68,12,1110,0,1,71,28,0,-11.1,-7.6,25,11,46,6,10,,142,2,22,
2002-03,24,HOU,NBA,SF,49,0,632,0,0,48,51,1,-3.4,-6.0,17,10,22,1,7,,56,1,6,
2003-04,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2004-05,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2005-06,27,ORL,NBA,SF,22,0,192,0,12,84,4,0,0.1,1.3,3,3,11,1,1,0,8,1,1,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,139,12,1934,0,2,65,33,1,-7.5,-6.2,45,24,79,8,18,0,206,4,29,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,7,1141,0,2,65,33,1,-7.5,-6.2,27,14,47,5,11,,122,2,17,
,,,,,,,,,,,,,,,,,,,,,,,,
HOU (2 Yrs),HOU (2 Yrs),HOU (2 Yrs),HOU (2 Yrs),,117,12,1742,0,1,63,36,1,-8.3,-7.0,42,21,68,7,17,,198,3,28,
ORL (1 Yr),ORL (1 Yr),ORL (1 Yr),ORL (1 Yr),,22,0,192,0,12,84,4,0,0.1,1.3,3,3,11,1,1,0,8,1,1,
