Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
2002-03,22,MIL,NBA,PF,39,8,441,66,153,.431,3,12,.250,63,141,.447,.441,26,38,.684,21,32,53,9,7,18,21,55,161,0,
2003-04,23,MIL,NBA,PF,31,0,263,36,74,.486,1,2,.500,35,72,.486,.493,20,28,.714,21,32,53,4,6,12,9,25,93,0,
2004-05,24,IND,NBA,PF,9,0,106,13,38,.342,0,1,.000,13,37,.351,.342,6,11,.545,5,10,15,3,2,2,6,15,32,0,
2005-06,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2006-07,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,29,SAS,NBA,SF,10,0,44,10,21,.476,3,5,.600,7,16,.438,.548,2,5,.400,4,6,10,0,0,2,3,5,25,0,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,89,8,854,125,286,.437,7,20,.350,118,266,.444,.449,54,82,.659,51,80,131,16,15,34,39,100,311,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,7,787,115,264,.437,6,18,.350,109,245,.444,.449,50,76,.659,47,74,121,15,14,31,36,92,287,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIL (2 Yrs),MIL (2 Yrs),MIL (2 Yrs),MIL (2 Yrs),,70,8,704,102,227,.449,4,14,.286,98,213,.460,.458,46,66,.697,42,64,106,13,13,30,30,80,254,0,
SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),,10,0,44,10,21,.476,3,5,.600,7,16,.438,.548,2,5,.400,4,6,10,0,0,2,3,5,25,0,
IND (1 Yr),IND (1 Yr),IND (1 Yr),IND (1 Yr),,9,0,106,13,38,.342,0,1,.000,13,37,.351,.342,6,11,.545,5,10,15,3,2,2,6,15,32,0,
