"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2002-03,23,GSW,NBA,SF,37,0,234,4,59,36,1,0,0.4,1.6,4,9,20,3,11,,59,0,8,
2003-04,24,BOS,NBA,SG,81,68,2179,6,93,1,0,0,-2.3,-2.1,53,57,84,11,77,,416,12,46,
2004-05,25,2TM,NBA,SG,71,32,1317,0,53,39,9,0,-2.9,-4.8,30,21,49,15,71,,218,13,16,
2004-05,25,BOS,NBA,SG,55,32,1125,0,53,37,10,0,-1.8,-3.8,25,16,47,10,61,,177,13,12,
2004-05,25,CLE,NBA,SF,16,0,192,0,50,48,2,0,-9.6,-10.9,5,5,2,5,10,,41,0,4,
2005-06,26,MIL,NBA,SF,58,2,866,0,17,79,4,0,-10.5,-11.9,14,16,24,8,32,12,135,3,14,
2006-07,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,247,102,4596,3,65,28,3,0,-3.9,-4.5,101,103,177,37,191,12,828,28,84,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,34,1526,3,65,28,3,0,-3.9,-4.5,34,34,59,12,63,,275,9,28,
,,,,,,,,,,,,,,,,,,,,,,,,
BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),,136,100,3304,4,79,13,3,0,-2.1,-2.7,78,73,131,21,138,,593,25,58,
MIL (1 Yr),MIL (1 Yr),MIL (1 Yr),MIL (1 Yr),,58,2,866,0,17,79,4,0,-10.5,-11.9,14,16,24,8,32,12,135,3,14,
GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),,37,0,234,4,59,36,1,0,0.4,1.6,4,9,20,3,11,,59,0,8,
CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),,16,0,192,0,50,48,2,0,-9.6,-10.9,5,5,2,5,10,,41,0,4,
