"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2002-03,23,GSW,NBA,SF,37,0,234,.253,.254,.250,.260,.759,.348,.387,.053,57,55,72,55,100,67,128,29,-32.1,-30.2,
2003-04,24,BOS,NBA,SG,81,68,2179,.428,.448,.381,.484,.743,.531,.337,.296,98,97,110,103,99,103,111,158,16.4,20.6,
2004-05,25,2TM,NBA,SG,71,32,1317,.402,.441,.309,.447,.763,.518,.456,.296,90,94,87,93,101,98,140,151,-25.9,-10.5,
2004-05,25,BOS,NBA,SG,55,32,1125,.428,.475,.323,.478,.773,.543,.441,.309,96,101,91,99,102,103,136,158,-2.7,10.5,
2004-05,25,CLE,NBA,SF,16,0,192,.235,.250,.182,.255,.714,.363,.549,.216,53,53,51,53,94,69,169,110,-23.2,-21.0,
2005-06,26,MIL,NBA,SF,58,2,866,.387,.416,.286,.419,.747,.482,.392,.221,85,87,80,85,100,90,118,109,-31.5,-27.8,
2006-07,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,247,102,4596,.403,.425,.343,.449,.752,.508,.384,.269,90,91,98,94,100,97,122,140,-73.1,-47.9,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),,136,100,3304,.428,.457,.361,.482,.755,.535,.372,.300,97,99,103,102,100,103,120,158,13.7,31.1,
MIL (1 Yr),MIL (1 Yr),MIL (1 Yr),MIL (1 Yr),,58,2,866,.387,.416,.286,.419,.747,.482,.392,.221,85,87,80,85,100,90,118,109,-31.5,-27.8,
GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),,37,0,234,.253,.254,.250,.260,.759,.348,.387,.053,57,55,72,55,100,67,128,29,-32.1,-30.2,
CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),,16,0,192,.235,.250,.182,.255,.714,.363,.549,.216,53,53,51,53,94,69,169,110,-23.2,-21.0,
