"('Thru 9 Years', 'Player')","('Thru 9 Years', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')"
Tony Snell,,3.4,3.2,2.6,2.4,2.4,2.0,1.6,0.4,0.4
Steve Colter,91.6,3.3,3.1,2.7,2.6,2.3,1.7,1.4,0.3,
Jerryd Bayless,89.4,4.0,2.7,2.4,2.4,2.4,2.0,1.6,0.3,-0.1
Fatty Taylor,88.5,3.7,3.0,2.6,2.6,2.1,1.3,1.2,0.4,
Rod Thorn,88.1,3.5,3.4,2.9,2.3,2.1,1.5,1.4,0.1,
Gerald Henderson,86.6,3.6,3.6,3.3,2.4,2.0,2.0,1.0,0.4,
Tyronn Lue,86.5,3.7,3.7,2.7,2.5,2.1,2.0,0.4,0.3,0.2
Clint Richardson,84.6,3.3,3.1,2.4,2.1,1.9,1.8,1.1,1.0,
Torrey Craig,84.1,4.0,3.0,2.3,2.2,2.0,1.9,0.9,0.8,
Earl Watson,83.9,2.9,2.7,2.6,2.3,2.3,2.0,1.8,1.5,-0.2
C.J. Miles,83.8,2.9,2.6,2.5,2.5,1.9,1.9,1.5,0.3,-0.5
