Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2017-18,22,BOS,NBA,PF,33,4,235,5.5,13.0,.426,2.6,7.9,.324,3.0,5.1,.583,.525,3.2,4.7,.682,3.6,7.4,11.1,3.4,0.9,1.1,2.6,4.9,16.8,111,105,
2018-19,23,BOS,NBA,PF,41,1,251,6.7,14.8,.455,1.7,5.4,.321,5.0,9.4,.531,.513,2.9,4.2,.682,4.4,5.8,10.2,2.9,1.5,1.3,2.9,6.1,18.0,108,109,
2019-20,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2020-21,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2021-22,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2022-23,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2023-24,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2024-25,29,PHI,NBA,C,70,43,1895,7.3,14.6,.501,2.7,7.1,.380,4.6,7.5,.616,.593,2.6,3.6,.725,3.5,6.8,10.3,3.9,1.5,0.6,2.3,4.3,20.0,122,119,
2025-26,30,NYK,NBA,C,13,0,133,4.3,13.7,.316,2.5,9.7,.259,1.8,4.0,.455,.408,1.1,2.2,.500,4.7,6.8,11.5,1.8,0.7,0.7,0.7,5.0,12.2,108,117,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,157,48,2514,6.9,14.5,.480,2.6,7.2,.361,4.4,7.3,.598,.570,2.6,3.7,.707,3.7,6.7,10.4,3.6,1.4,0.7,2.3,4.6,19.1,119,117,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),,74,5,486,6.2,13.9,.442,2.1,6.6,.323,4.0,7.4,.548,.518,3.0,4.4,.682,4.0,6.6,10.6,3.1,1.2,1.2,2.7,5.5,17.5,109,107,
PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),,70,43,1895,7.3,14.6,.501,2.7,7.1,.380,4.6,7.5,.616,.593,2.6,3.6,.725,3.5,6.8,10.3,3.9,1.5,0.6,2.3,4.3,20.0,122,119,
NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),,13,0,133,4.3,13.7,.316,2.5,9.7,.259,1.8,4.0,.455,.408,1.1,2.2,.500,4.7,6.8,11.5,1.8,0.7,0.7,0.7,5.0,12.2,108,117,
