"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2014-15,19,UTA,NBA,PG,82,41,1817,.349,18.4,.365,.125,.111,.022,.108,.635,.408,.731,.283,.111,.222,.314,.468,.940,.038,16,.394,.327,1,0,
2015-16,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2016-17,21,UTA,NBA,PG,66,26,1228,.427,12.4,.590,.435,.094,.033,.030,.410,.519,.551,.471,.417,.273,.295,.315,.977,.069,20,.503,.253,2,0,
2017-18,22,UTA,NBA,PG,14,0,235,.483,8.0,.793,.425,.333,.023,.011,.207,.536,.676,.379,.500,.000,.278,.297,.800,.034,3,.389,.286,1,0,
2018-19,23,UTA,NBA,PG,42,1,664,.419,9.0,.743,.444,.266,.025,.008,.257,.464,.551,.297,.667,.500,.290,.337,.944,.066,13,.516,.313,0,0,
2019-20,24,2TM,NBA,SG,35,1,485,.471,10.5,.639,.378,.252,.008,.000,.361,.539,.644,.367,1.000,,.349,.268,.800,.067,7,.302,.231,1,0,
2019-20,24,UTA,NBA,SG,11,0,83,.435,9.1,.739,.261,.435,.043,.000,.261,.471,.500,.400,1.000,,.333,.250,1.000,.130,2,.500,.333,0,0,
2019-20,24,CLE,NBA,SG,24,1,402,.479,11.9,.615,.406,.208,.000,.000,.385,.559,.667,.350,,,.351,.273,.769,.052,5,.270,.200,1,0,
2020-21,25,CLE,NBA,SG,6,3,116,.385,13.1,.577,.269,.231,.077,.000,.423,.533,.857,.333,.000,,.182,.625,1.000,.077,2,.182,.500,0,0,
2021-22,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2022-23,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
