"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2009-10,20,MIN,NBA,PG,81,81,2339,100,0,0,0,0,-13.2,-7.8,117,66,36,16,112,11,808,15,61,ROY-5
2010-11,21,MIN,NBA,PG,53,8,983,100,0,0,0,0,-9.5,-3.2,67,35,24,6,10,3,434,3,9,
2011-12,22,2TM,NBA,PG,29,1,416,100,0,0,0,0,-15.0,-15.3,24,9,16,1,14,1,224,2,11,
2011-12,22,HOU,NBA,PG,11,0,135,100,0,0,0,0,-26.0,-27.5,7,2,7,1,4,1,64,0,3,
2011-12,22,POR,NBA,PG,18,1,281,100,0,0,0,0,-9.7,-9.4,17,7,9,0,10,0,160,2,8,
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,163,90,3738,100,0,0,0,0,-12.4,-7.4,208,110,76,23,136,15,1466,20,81,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,45,1880,100,0,0,0,0,-12.4,-7.4,105,55,38,12,68,8,737,10,41,
,,,,,,,,,,,,,,,,,,,,,,,,
MIN (2 Yrs),MIN (2 Yrs),MIN (2 Yrs),MIN (2 Yrs),,134,89,3322,100,0,0,0,0,-12.1,-6.4,184,101,60,22,122,14,1242,18,70,
POR (1 Yr),POR (1 Yr),POR (1 Yr),POR (1 Yr),,18,1,281,100,0,0,0,0,-9.7,-9.4,17,7,9,0,10,0,160,2,8,
HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),,11,0,135,100,0,0,0,0,-26.0,-27.5,7,2,7,1,4,1,64,0,3,
