"('Career', 'Player')","('Career', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')","('Win Shares (Best to Worst)', '10')","('Win Shares (Best to Worst)', '11')","('Win Shares (Best to Worst)', '12')","('Win Shares (Best to Worst)', '13')","('Win Shares (Best to Worst)', '14')","('Win Shares (Best to Worst)', '15')","('Win Shares (Best to Worst)', '16')","('Win Shares (Best to Worst)', '17')"
Eric Gordon,,5.3,4.7,4.6,3.8,3.2,2.9,2.6,2.5,2.5,2.3,2.1,1.4,1.1,0.9,0.8,0.7,0.5
Tony Allen,91.0,5.1,4.7,4.2,4.1,3.1,2.7,2.7,2.7,2.4,1.9,1.9,1.7,1.6,0.1,,,
Dell Curry,89.9,5.1,5.0,3.8,3.4,3.3,3.2,2.7,2.6,2.2,2.0,2.0,1.8,1.7,1.2,0.9,0.5,
Thabo Sefolosha,87.2,6.8,4.5,4.1,4.0,3.3,3.0,2.6,2.5,2.2,1.8,1.5,1.5,0.8,0.7,,,
Greg Anthony,86.7,5.5,4.8,4.6,4.1,3.5,2.9,2.8,2.7,2.2,1.6,1.1,,,,,,
Raymond Felton,86.3,6.5,5.4,4.3,4.2,3.4,2.7,2.6,2.3,2.2,2.2,1.9,1.7,0.7,0.2,,,
Jarrett Jack,85.8,5.6,4.8,4.8,4.1,3.8,3.2,2.6,2.4,2.3,1.2,1.2,0.9,0.0,,,,
Tim Hardaway Jr.,85.6,4.8,4.4,4.3,3.5,3.1,2.6,2.3,2.2,2.0,1.9,1.8,0.8,,,,,
Patrick Beverley,84.8,5.3,4.8,4.4,4.2,4.1,3.6,3.5,3.0,2.7,2.2,2.1,0.4,,,,,
Patty Mills,84.4,5.6,5.1,4.8,4.1,3.5,2.8,2.8,2.2,1.5,1.4,0.9,0.7,0.4,0.1,0.1,0.0,
T.R. Dunn,84.0,4.9,4.4,4.4,4.1,4.0,3.7,3.3,3.2,2.4,1.6,1.6,1.4,0.6,0.3,,,
