Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,25,SAS,NBA,SG,72,6,920,105,241,.436,31,82,.378,74,159,.465,.500,35,44,.795,23,115,138,138,41,6,81,87,276,0,
2013-14,26,2TM,NBA,SG,47,3,494,64,153,.418,18,53,.340,46,100,.460,.477,31,35,.886,14,59,73,65,22,6,35,48,177,0,
2013-14,26,SAS,NBA,SG,26,3,301,42,93,.452,10,31,.323,32,62,.516,.505,18,22,.818,6,39,45,32,15,3,21,25,112,0,
2013-14,26,TOR,NBA,SG,21,0,193,22,60,.367,8,22,.364,14,38,.368,.433,13,13,1.000,8,20,28,33,7,3,14,23,65,0,
2 Yrs,2 Yrs,2 Yrs,2 Yrs,,119,9,1414,169,394,.429,49,135,.363,120,259,.463,.491,66,79,.835,37,174,211,203,63,12,116,135,453,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,6,974,116,271,.429,34,93,.363,83,178,.463,.491,45,54,.835,25,120,145,140,43,8,80,93,312,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAS (2 Yrs),SAS (2 Yrs),SAS (2 Yrs),SAS (2 Yrs),,98,9,1221,147,334,.440,41,113,.363,106,221,.480,.501,53,66,.803,29,154,183,170,56,9,102,112,388,0,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,21,0,193,22,60,.367,8,22,.364,14,38,.368,.433,13,13,1.000,8,20,28,33,7,3,14,23,65,0,
