"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2005-06,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2006-07,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,24,TOR,NBA,PG,72,0,890,.380,9.3,.809,.448,.142,.133,.086,.191,.427,.483,.500,.372,.107,.177,.143,.545,.000,0,.161,.300,0,0,
2009-10,25,MIL,NBA,PG,13,0,97,.467,14.2,.600,.267,.133,.167,.033,.400,.611,.625,.750,.600,.000,.250,.273,1.000,.000,0,.250,.333,0,0,
2 Yrs,2 Yrs,2 Yrs,2 Yrs,,85,0,987,.387,11.7,.791,.432,.141,.136,.082,.209,.439,.490,.520,.396,.103,.189,.154,.643,.000,0,.176,.308,0,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,0,952,.387,11.7,.791,.432,.141,.136,.082,.209,.439,.490,.520,.396,.103,.189,.154,.643,.000,0,.176,.308,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,72,0,890,.380,9.3,.809,.448,.142,.133,.086,.191,.427,.483,.500,.372,.107,.177,.143,.545,.000,0,.161,.300,0,0,
MIL (1 Yr),MIL (1 Yr),MIL (1 Yr),MIL (1 Yr),,13,0,97,.467,14.2,.600,.267,.133,.167,.033,.400,.611,.625,.750,.600,.000,.250,.273,1.000,.000,0,.250,.333,0,0,
