"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2009-10,20,MIN,NBA,PG,81,81,2339,.417,.434,.358,.457,.826,.511,.284,.226,90,88,101,91,109,94,94,102,-82.4,-68.8,ROY-5
2010-11,21,MIN,NBA,PG,53,8,983,.365,.393,.310,.417,.762,.444,.142,.338,80,81,86,84,100,82,47,152,-48.0,-61.5,
2011-12,22,2TM,NBA,PG,29,1,416,.351,.371,.294,.389,.744,.442,.298,.260,78,78,84,80,99,84,108,115,-25.7,-25.2,
2011-12,22,HOU,NBA,PG,11,0,135,.293,.313,.222,.317,.786,.392,.341,.220,65,66,64,65,104,74,124,97,-14.0,-12.7,
2011-12,22,POR,NBA,PG,18,1,281,.378,.400,.320,.422,.720,.465,.278,.278,84,84,92,87,96,88,101,123,-11.7,-12.5,
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,163,90,3738,.400,.420,.338,.442,.809,.490,.255,.253,88,86,95,89,107,91,86,114,-156.1,-155.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,
MIN (2 Yrs),MIN (2 Yrs),MIN (2 Yrs),MIN (2 Yrs),,134,89,3322,.405,.426,.343,.448,.817,.496,.250,.252,88,87,96,90,108,91,83,114,-130.4,-130.3,
POR (1 Yr),POR (1 Yr),POR (1 Yr),POR (1 Yr),,18,1,281,.378,.400,.320,.422,.720,.465,.278,.278,84,84,92,87,96,88,101,123,-11.7,-12.5,
HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),,11,0,135,.293,.313,.222,.317,.786,.392,.341,.220,65,66,64,65,104,74,124,97,-14.0,-12.7,
