"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Round')","('Unnamed: 5_level_0', 'Opp')","('Unnamed: 6_level_0', 'W/L')","('Unnamed: 7_level_0', 'G')","('Per Game', 'MP')","('Per Game', 'PTS')","('Per Game', 'TRB')","('Per Game', 'AST')","('Per Game', 'STL')","('Per Game', 'BLK')","('Totals', 'FG')","('Totals', 'FGA')","('Totals', 'FG%')","('Totals', '3P')","('Totals', '3PA')","('Totals', '3P%')","('Totals', '2P')","('Totals', '2PA')","('Totals', '2P%')","('Totals', 'eFG%')","('Totals', 'FT')","('Totals', 'FTA')","('Totals', 'FT%')","('Totals', 'ORB')","('Totals', 'DRB')","('Totals', 'TRB')","('Totals', 'AST')","('Totals', 'STL')","('Totals', 'BLK')","('Totals', 'TOV')","('Totals', 'PF')","('Totals', 'PTS')","('Unnamed: 36_level_0', 'Awards')"
2023-24,21,ORL,NBA,EC1,CLE,L (3-4),7,37.4,27.0,8.6,4.0,1.1,0.6,68,149,0.456,16,40,0.4,52,109,0.477,0.51,37,49,0.755,14,46,60,28,8,4,32,14,189,
2024-25,22,ORL,NBA,EC1,BOS,L (1-4),5,39.4,29.4,8.4,4.2,0.6,0.8,54,124,0.435,12,27,0.444,42,97,0.433,0.484,27,41,0.659,12,30,42,21,3,4,15,18,147,
2 Yrs (2 Series),2 Yrs (2 Series),2 Yrs (2 Series),2 Yrs (2 Series),2 Yrs (2 Series),2 Yrs (2 Series),0-2,12,38.3,28.0,8.5,4.1,0.9,0.7,122,273,0.447,28,67,0.418,94,206,0.456,0.498,64,90,0.711,26,76,102,49,11,8,47,32,336,
