Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2011-12,22,ORL,NBA,PF,14,0,84,3.9,13.3,.290,0.9,5.6,.154,3.0,7.7,.389,.323,0.0,0.4,.000,1.3,3.9,5.1,0.9,0.9,1.3,2.6,2.1,8.6,
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,26,DET,NBA,PF,5,0,35,4.1,10.3,.400,4.1,9.3,.444,0.0,1.0,.000,.600,1.0,2.1,.500,0.0,1.0,1.0,0.0,1.0,0.0,2.1,3.1,13.4,
2016-17,27,PHI,NBA,PF,3,0,31,5.8,13.9,.417,2.3,8.1,.286,3.5,5.8,.600,.500,0.0,0.0,,2.3,3.5,5.8,2.3,0.0,0.0,4.6,2.3,13.9,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,22,0,150,4.3,12.7,.340,1.9,7.0,.276,2.4,5.8,.417,.415,0.2,0.7,.333,1.2,3.1,4.3,1.0,0.7,0.7,2.9,2.4,10.8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL (1 Yr),ORL (1 Yr),ORL (1 Yr),ORL (1 Yr),,14,0,84,3.9,13.3,.290,0.9,5.6,.154,3.0,7.7,.389,.323,0.0,0.4,.000,1.3,3.9,5.1,0.9,0.9,1.3,2.6,2.1,8.6,
DET (1 Yr),DET (1 Yr),DET (1 Yr),DET (1 Yr),,5,0,35,4.1,10.3,.400,4.1,9.3,.444,0.0,1.0,.000,.600,1.0,2.1,.500,0.0,1.0,1.0,0.0,1.0,0.0,2.1,3.1,13.4,
PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),,3,0,31,5.8,13.9,.417,2.3,8.1,.286,3.5,5.8,.600,.500,0.0,0.0,,2.3,3.5,5.8,2.3,0.0,0.0,4.6,2.3,13.9,
