Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2011-12,22,ORL,NBA,PF,14,0,84,5.8,19.9,.290,1.3,8.3,.154,4.5,11.6,.389,.323,0.0,0.6,.000,1.9,5.8,7.7,1.3,1.3,1.9,3.9,3.2,12.8,63,104,
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,26,DET,NBA,PF,5,0,35,5.8,14.4,.400,5.8,13.0,.444,0.0,1.4,.000,.600,1.4,2.9,.500,0.0,1.4,1.4,0.0,1.4,0.0,2.9,4.3,18.7,100,110,
2016-17,27,PHI,NBA,PF,3,0,31,7.9,18.9,.417,3.1,11.0,.286,4.7,7.9,.600,.500,0.0,0.0,,3.1,4.7,7.9,3.1,0.0,0.0,6.3,3.1,18.9,82,115,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,22,0,150,6.2,18.4,.340,2.8,10.0,.276,3.5,8.3,.417,.415,0.3,1.0,.333,1.7,4.5,6.2,1.4,1.0,1.0,4.2,3.5,15.6,75,108,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL (1 Yr),ORL (1 Yr),ORL (1 Yr),ORL (1 Yr),,14,0,84,5.8,19.9,.290,1.3,8.3,.154,4.5,11.6,.389,.323,0.0,0.6,.000,1.9,5.8,7.7,1.3,1.3,1.9,3.9,3.2,12.8,63,104,
DET (1 Yr),DET (1 Yr),DET (1 Yr),DET (1 Yr),,5,0,35,5.8,14.4,.400,5.8,13.0,.444,0.0,1.4,.000,.600,1.4,2.9,.500,0.0,1.4,1.4,0.0,1.4,0.0,2.9,4.3,18.7,100,110,
PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),,3,0,31,7.9,18.9,.417,3.1,11.0,.286,4.7,7.9,.600,.500,0.0,0.0,,3.1,4.7,7.9,3.1,0.0,0.0,6.3,3.1,18.9,82,115,
