Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,24,2TM,NBA,C,41,8,595,5.5,9.9,.559,0.0,0.0,5.5,9.9,.559,.559,3.5,5.3,.650,3.3,7.2,10.5,1.8,1.3,2.1,3.0,9.3,14.5,105,101,
2010-11,24,BOS,NBA,C,37,7,531,5.8,9.7,.598,0.0,0.0,5.8,9.7,.598,.598,3.4,5.4,.630,3.1,7.6,10.7,1.9,1.3,2.1,3.2,9.2,15.0,107,100,
2010-11,24,CLE,NBA,C,4,1,64,3.2,11.3,.286,0.0,0.0,3.2,11.3,.286,.286,4.0,4.8,.833,4.8,4.0,8.9,0.8,1.6,2.4,1.6,9.7,10.5,92,111,
2011-12,25,CLE,NBA,C,28,9,333,6.2,11.7,.527,0.0,0.0,6.2,11.7,.527,.527,3.3,6.5,.512,3.2,8.2,11.4,1.4,1.6,0.8,2.5,9.5,15.6,102,108,
2 Yrs,2 Yrs,2 Yrs,2 Yrs,,69,17,928,5.7,10.5,.546,0.0,0.0,5.7,10.5,.546,.546,3.4,5.7,.594,3.2,7.6,10.8,1.7,1.4,1.7,2.8,9.3,14.9,104,103,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLE (2 Yrs),CLE (2 Yrs),CLE (2 Yrs),CLE (2 Yrs),,32,10,397,5.7,11.6,.489,0.0,0.0,5.7,11.6,.489,.489,3.4,6.2,.553,3.4,7.5,11.0,1.3,1.6,1.1,2.4,9.5,14.8,100,108,
BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),,37,7,531,5.8,9.7,.598,0.0,0.0,5.8,9.7,.598,.598,3.4,5.4,.630,3.1,7.6,10.7,1.9,1.3,2.1,3.2,9.2,15.0,107,100,
