Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2011-12,23,NJN,NBA,SG,56,47,1648,8.9,20.7,.428,1.5,4.8,.313,7.3,15.8,.463,.465,3.7,4.8,.764,2.3,4.2,6.5,4.2,1.7,0.5,3.8,3.7,22.9,98,111,ROY-10
2012-13,24,BRK,NBA,SG,73,2,912,9.2,19.9,.463,0.9,3.3,.273,8.3,16.6,.500,.485,4.1,5.6,.734,1.9,4.3,6.2,4.5,2.0,0.9,4.1,5.5,23.4,101,107,
2013-14,25,3TM,NBA,SG,35,0,316,8.9,19.5,.456,2.0,3.9,.520,6.9,15.6,.440,.508,5.0,6.9,.727,1.6,6.9,8.4,3.9,2.2,0.6,3.7,3.3,24.8,102,109,
2013-14,25,BOS,NBA,SG,10,0,73,6.3,16.9,.375,1.4,2.8,.500,4.9,14.1,.350,.417,7.8,9.9,.786,0.7,12.7,13.4,2.8,0.7,0.7,4.9,3.5,21.8,93,106,
2013-14,25,GSW,NBA,SG,7,0,15,16.6,43.2,.385,0.0,6.7,.000,16.6,36.6,.455,.385,10.0,13.3,.750,3.3,13.3,16.6,0.0,3.3,0.0,0.0,0.0,43.2,96,97,
2013-14,25,LAL,NBA,SG,18,0,228,9.2,18.8,.489,2.3,4.1,.579,6.8,14.7,.464,.551,3.8,5.5,.692,1.7,4.7,6.4,4.5,2.6,0.6,3.6,3.4,24.5,105,110,
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,29,MEM,NBA,SG,7,1,193,13.4,26.7,.500,5.0,8.4,.594,8.4,18.3,.457,.593,5.2,6.0,.870,2.1,3.4,5.5,6.5,2.9,0.8,4.2,1.6,36.9,117,111,
2018-19,30,MEM,NBA,SG,29,0,387,9.8,21.7,.450,1.9,6.9,.278,7.8,14.8,.530,.494,3.0,4.2,.697,1.5,4.2,5.8,3.2,1.2,0.5,2.7,4.2,24.4,98,113,
