Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,27,MIN,NBA,PF,60,0,1075,3.7,7.9,.468,1.6,4.2,.384,2.1,3.7,.564,.570,1.3,1.8,.727,1.6,5.4,7.0,2.8,0.9,0.7,1.6,5.2,10.3,
2016-17,28,MIN,NBA,PF,65,1,1190,4.6,10.8,.424,1.7,5.4,.316,2.9,5.4,.531,.503,1.4,1.8,.738,1.7,5.7,7.4,2.4,1.2,0.6,1.8,4.7,12.2,
2017-18,29,MIN,NBA,PF,67,21,1371,4.5,9.7,.461,2.0,4.8,.415,2.5,4.9,.505,.563,0.9,1.2,.800,1.4,5.8,7.2,2.3,1.3,0.4,1.4,3.7,11.9,
2018-19,30,SAC,NBA,PF,77,70,1788,5.7,11.9,.479,2.1,5.2,.401,3.6,6.8,.539,.566,1.4,1.9,.761,2.5,6.4,8.9,3.0,1.1,1.1,1.7,4.0,14.9,
2019-20,31,SAC,NBA,PF,72,67,2011,5.6,11.7,.481,2.4,5.7,.419,3.2,6.0,.541,.583,1.2,1.5,.821,2.0,6.2,8.2,3.6,1.1,0.7,1.8,3.9,14.9,
2020-21,32,2TM,NBA,PF,37,3,595,5.4,11.9,.454,1.6,5.1,.318,3.8,6.7,.559,.523,2.2,3.1,.725,1.8,5.9,7.7,4.2,0.9,0.3,2.0,4.1,14.6,
2020-21,32,SAC,NBA,PF,26,1,439,5.7,12.3,.460,1.4,4.8,.293,4.3,7.5,.565,.517,2.6,3.4,.762,2.0,6.2,8.2,4.0,0.7,0.2,2.3,3.9,15.3,
2020-21,32,MIA,NBA,PF,11,2,156,4.6,10.6,.435,2.3,6.2,.370,2.3,4.4,.526,.543,1.2,2.1,.556,1.2,5.1,6.2,4.6,1.6,0.7,1.2,4.6,12.7,
2021-22,33,GSW,NBA,C,71,0,1142,5.0,10.8,.468,1.7,4.7,.362,3.3,6.1,.549,.547,1.9,2.6,.728,2.0,7.3,9.3,5.0,1.3,0.8,2.7,4.0,13.6,
7 Yrs,7 Yrs,7 Yrs,7 Yrs,,449,162,9172,5.0,10.8,.466,2.0,5.1,.384,3.1,5.7,.539,.556,1.4,1.8,.759,1.9,6.1,8.1,3.2,1.1,0.7,1.8,4.2,13.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIN (3 Yrs),MIN (3 Yrs),MIN (3 Yrs),MIN (3 Yrs),,192,22,3636,4.3,9.5,.449,1.8,4.8,.371,2.5,4.7,.528,.543,1.2,1.6,.752,1.6,5.6,7.2,2.5,1.1,0.6,1.6,4.4,11.5,
SAC (3 Yrs),SAC (3 Yrs),SAC (3 Yrs),SAC (3 Yrs),,175,138,4238,5.7,11.9,.478,2.2,5.4,.400,3.5,6.5,.543,.569,1.5,1.9,.784,2.2,6.3,8.5,3.4,1.1,0.8,1.8,3.9,14.9,
GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),,71,0,1142,5.0,10.8,.468,1.7,4.7,.362,3.3,6.1,.549,.547,1.9,2.6,.728,2.0,7.3,9.3,5.0,1.3,0.8,2.7,4.0,13.6,
MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),,11,2,156,4.6,10.6,.435,2.3,6.2,.370,2.3,4.4,.526,.543,1.2,2.1,.556,1.2,5.1,6.2,4.6,1.6,0.7,1.2,4.6,12.7,
