"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Round')","('Unnamed: 5_level_0', 'Opp')","('Unnamed: 6_level_0', 'W/L')","('Unnamed: 7_level_0', 'G')","('Per Game', 'MP')","('Per Game', 'PTS')","('Per Game', 'TRB')","('Per Game', 'AST')","('Per Game', 'STL')","('Per Game', 'BLK')","('Totals', 'FG')","('Totals', 'FGA')","('Totals', 'FG%')","('Totals', '3P')","('Totals', '3PA')","('Totals', '3P%')","('Totals', '2P')","('Totals', '2PA')","('Totals', '2P%')","('Totals', 'eFG%')","('Totals', 'FT')","('Totals', 'FTA')","('Totals', 'FT%')","('Totals', 'ORB')","('Totals', 'DRB')","('Totals', 'TRB')","('Totals', 'AST')","('Totals', 'STL')","('Totals', 'BLK')","('Totals', 'TOV')","('Totals', 'PF')","('Totals', 'PTS')","('Unnamed: 36_level_0', 'Awards')"
2024-25,22,OKC,NBA,WC1,MEM,W (4-0),2.0,8.5,3.0,1.0,1.0,0.0,0.0,2.0,6.0,0.333,1.0,4.0,0.25,1.0,2.0,0.5,0.417,1.0,2.0,0.5,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,6.0,
2024-25,22,OKC,NBA,WCS,DEN,W (4-3),3.0,7.3,5.0,0.3,0.0,0.3,0.0,6.0,10.0,0.6,3.0,3.0,1.0,3.0,7.0,0.429,0.75,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,15.0,
2024-25,22,OKC,NBA,WCF,MIN,W (4-1),3.0,8.7,5.3,0.3,0.7,0.3,0.0,7.0,12.0,0.583,1.0,4.0,0.25,6.0,8.0,0.75,0.625,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,16.0,
2024-25,22,OKC,NBA,FIN,IND,W (4-3),4.0,4.8,1.0,1.3,1.3,0.0,0.0,1.0,7.0,0.143,0.0,2.0,0.0,1.0,5.0,0.2,0.143,2.0,2.0,1.0,3.0,2.0,5.0,5.0,0.0,0.0,3.0,0.0,4.0,
1 Yr (4 Series),1 Yr (4 Series),1 Yr (4 Series),1 Yr (4 Series),1 Yr (4 Series),1 Yr (4 Series),4-0,12.0,7.0,3.4,0.8,0.8,0.2,0.0,16.0,35.0,0.457,5.0,13.0,0.385,11.0,22.0,0.5,0.529,4.0,5.0,0.8,3.0,6.0,9.0,9.0,2.0,0.0,6.0,7.0,41.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC1 (1 Series),WC1 (1 Series),WC1 (1 Series),WC1 (1 Series),WC1 (1 Series),WC1 (1 Series),1-0,2.0,8.5,3.0,1.0,1.0,0.0,0.0,2.0,6.0,0.333,1.0,4.0,0.25,1.0,2.0,0.5,0.417,1.0,2.0,0.5,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,6.0,
WCS (1 Series),WCS (1 Series),WCS (1 Series),WCS (1 Series),WCS (1 Series),WCS (1 Series),1-0,3.0,7.3,5.0,0.3,0.0,0.3,0.0,6.0,10.0,0.6,3.0,3.0,1.0,3.0,7.0,0.429,0.75,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,15.0,
WCF (1 Series),WCF (1 Series),WCF (1 Series),WCF (1 Series),WCF (1 Series),WCF (1 Series),1-0,3.0,8.7,5.3,0.3,0.7,0.3,0.0,7.0,12.0,0.583,1.0,4.0,0.25,6.0,8.0,0.75,0.625,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,16.0,
FIN (1 Series),FIN (1 Series),FIN (1 Series),FIN (1 Series),FIN (1 Series),FIN (1 Series),1-0,4.0,4.8,1.0,1.3,1.3,0.0,0.0,1.0,7.0,0.143,0.0,2.0,0.0,1.0,5.0,0.2,0.143,2.0,2.0,1.0,3.0,2.0,5.0,5.0,0.0,0.0,3.0,0.0,4.0,
