Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,25,BRK,NBA,SF,78,28,1854,7.3,16.1,.453,2.5,7.1,.355,4.7,8.9,.531,.532,2.4,3.0,.821,1.4,4.6,5.9,1.9,0.9,0.3,2.2,2.9,19.5,106,111,
2015-16,26,BRK,NBA,SF,79,39,2115,7.7,17.8,.433,3.1,8.1,.382,4.6,9.8,.474,.519,2.6,3.1,.833,0.9,5.2,6.1,2.4,0.7,0.1,2.7,2.8,21.1,102,115,
2016-17,27,2TM,NBA,SF,81,54,2083,8.7,19.4,.445,3.3,9.0,.367,5.3,10.4,.512,.530,5.0,5.6,.893,0.9,5.5,6.4,2.6,0.8,0.2,3.0,3.4,25.6,108,114,
2016-17,27,BRK,NBA,SF,55,54,1482,8.6,19.5,.440,3.2,8.9,.357,5.4,10.7,.509,.521,4.7,5.3,.874,0.7,5.6,6.3,2.9,0.8,0.1,3.0,3.2,25.0,106,114,
2016-17,27,WAS,NBA,SF,26,0,601,8.8,19.2,.457,3.7,9.4,.391,5.1,9.8,.521,.553,5.8,6.2,.934,1.1,5.4,6.6,1.7,0.8,0.3,3.1,3.9,27.1,113,113,
2017-18,28,IND,NBA,SF,80,80,2464,8.2,17.3,.474,3.1,7.8,.402,5.1,9.5,.534,.565,3.6,4.2,.868,0.6,4.9,5.5,2.4,1.1,0.2,2.2,2.6,23.1,114,112,
2018-19,29,IND,NBA,SF,81,81,2573,9.9,20.0,.497,3.1,7.3,.425,6.8,12.6,.538,.575,4.7,5.8,.807,0.6,5.7,6.3,3.1,1.3,0.0,2.5,2.6,27.6,114,110,
