Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,25,BRK,NBA,SF,78,28,1854,5.1,11.2,.453,1.8,5.0,.355,3.3,6.2,.531,.532,1.7,2.1,.821,1.0,3.2,4.1,1.3,0.7,0.2,1.5,2.0,13.6,
2015-16,26,BRK,NBA,SF,79,39,2115,5.5,12.7,.433,2.2,5.8,.382,3.3,7.0,.474,.519,1.9,2.2,.833,0.6,3.7,4.3,1.7,0.5,0.1,2.0,2.0,15.1,
2016-17,27,2TM,NBA,SF,81,54,2083,6.5,14.6,.445,2.5,6.8,.367,4.0,7.8,.512,.530,3.8,4.2,.893,0.6,4.1,4.8,1.9,0.6,0.1,2.3,2.5,19.2,
2016-17,27,BRK,NBA,SF,55,54,1482,6.5,14.8,.440,2.4,6.7,.357,4.1,8.1,.509,.521,3.5,4.1,.874,0.6,4.2,4.8,2.2,0.6,0.1,2.3,2.4,19.0,
2016-17,27,WAS,NBA,SF,26,0,601,6.4,14.0,.457,2.7,6.9,.391,3.7,7.1,.521,.553,4.3,4.6,.934,0.8,4.0,4.8,1.3,0.6,0.2,2.3,2.8,19.8,
2017-18,28,IND,NBA,SF,80,80,2464,5.9,12.4,.474,2.3,5.6,.402,3.6,6.8,.534,.565,2.6,3.0,.868,0.4,3.5,3.9,1.7,0.8,0.1,1.5,1.9,16.7,
2018-19,29,IND,NBA,SF,81,81,2573,7.3,14.7,.497,2.3,5.4,.425,5.0,9.3,.538,.575,3.4,4.3,.807,0.5,4.2,4.7,2.3,1.0,0.0,1.9,1.9,20.3,
2019-20,30,UTA,NBA,SF,63,63,2083,7.2,16.2,.447,3.3,7.9,.414,4.0,8.3,.479,.548,4.3,4.8,.903,0.7,3.8,4.5,2.3,0.6,0.1,2.7,1.9,22.0,
